Worksheet,Cell,Excel formula
Statements,D47,=D15/'Inputs'!$B$15
Statements,D48,=D32/'Inputs'!$B$15
Statements,E7,=D7*(1+'Annual drivers'!D7)
Statements,E8,=E7*'Annual drivers'!D15
Statements,E9,=E7*'Annual drivers'!D8
Statements,E10,=E23*'Annual drivers'!D9
Statements,E11,=E9-E10
Statements,E12,=E27*'Annual drivers'!D16
Statements,E13,=E11-E12
Statements,E14,"=MAX(0,E13)*'Annual drivers'!D11"
Statements,E15,=E13-E14
Statements,E17,=E7*'Annual drivers'!D12/365
Statements,E18,=E8*'Annual drivers'!D13/365
Statements,E19,=E8*'Annual drivers'!D14/365
Statements,E20,=E17+E18-E19
Statements,E21,=E20-D20
Statements,E23,=D25
Statements,E24,=E7*'Annual drivers'!D10
Statements,E25,=E23+E24-E10
Statements,E27,=D29
Statements,E28,"=MIN(E27,'Annual drivers'!D17)"
Statements,E29,=E27-E28
Statements,E31,=D33
Statements,E32,"=MAX(0,E15)*'Annual drivers'!D18"
Statements,E33,=E31+E15-E32
Statements,E35,=D39
Statements,E36,=E15+E10-E21
Statements,E37,=-E24
Statements,E38,=-E28-E32
Statements,E39,=E35+E36+E37+E38
Statements,E41,=E17+E18+E25+E39
Statements,E42,=E19+E29+E33
Statements,E43,=E41-E42
Statements,E45,=E11*(1-'Annual drivers'!D11)
Statements,E46,=E45+E10-E24-E21
Statements,E47,=E15/'Inputs'!$B$15
Statements,E48,=E32/'Inputs'!$B$15
Statements,F7,=E7*(1+'Annual drivers'!E7)
Statements,F8,=F7*'Annual drivers'!E15
Statements,F9,=F7*'Annual drivers'!E8
Statements,F10,=F23*'Annual drivers'!E9
Statements,F11,=F9-F10
Statements,F12,=F27*'Annual drivers'!E16
Statements,F13,=F11-F12
Statements,F14,"=MAX(0,F13)*'Annual drivers'!E11"
Statements,F15,=F13-F14
Statements,F17,=F7*'Annual drivers'!E12/365
Statements,F18,=F8*'Annual drivers'!E13/365
Statements,F19,=F8*'Annual drivers'!E14/365
Statements,F20,=F17+F18-F19
Statements,F21,=F20-E20
Statements,F23,=E25
Statements,F24,=F7*'Annual drivers'!E10
Statements,F25,=F23+F24-F10
Statements,F27,=E29
Statements,F28,"=MIN(F27,'Annual drivers'!E17)"
Statements,F29,=F27-F28
Statements,F31,=E33
Statements,F32,"=MAX(0,F15)*'Annual drivers'!E18"
Statements,F33,=F31+F15-F32
Statements,F35,=E39
Statements,F36,=F15+F10-F21
Statements,F37,=-F24
Statements,F38,=-F28-F32
Statements,F39,=F35+F36+F37+F38
Statements,F41,=F17+F18+F25+F39
Statements,F42,=F19+F29+F33
Statements,F43,=F41-F42
Statements,F45,=F11*(1-'Annual drivers'!E11)
Statements,F46,=F45+F10-F24-F21
Statements,F47,=F15/'Inputs'!$B$15
Statements,F48,=F32/'Inputs'!$B$15
Statements,G7,=F7*(1+'Annual drivers'!F7)
Statements,G8,=G7*'Annual drivers'!F15
Statements,G9,=G7*'Annual drivers'!F8
Statements,G10,=G23*'Annual drivers'!F9
Statements,G11,=G9-G10
Statements,G12,=G27*'Annual drivers'!F16
Statements,G13,=G11-G12
Statements,G14,"=MAX(0,G13)*'Annual drivers'!F11"
Statements,G15,=G13-G14
Statements,G17,=G7*'Annual drivers'!F12/365
Statements,G18,=G8*'Annual drivers'!F13/365
Statements,G19,=G8*'Annual drivers'!F14/365
Statements,G20,=G17+G18-G19
Statements,G21,=G20-F20
Statements,G23,=F25
Statements,G24,=G7*'Annual drivers'!F10
Statements,G25,=G23+G24-G10
Statements,G27,=F29
Statements,G28,"=MIN(G27,'Annual drivers'!F17)"
Statements,G29,=G27-G28
Statements,G31,=F33
Statements,G32,"=MAX(0,G15)*'Annual drivers'!F18"
Statements,G33,=G31+G15-G32
Statements,G35,=F39
Statements,G36,=G15+G10-G21
Statements,G37,=-G24
Statements,G38,=-G28-G32
Statements,G39,=G35+G36+G37+G38
Statements,G41,=G17+G18+G25+G39
Statements,G42,=G19+G29+G33
Statements,G43,=G41-G42
Statements,G45,=G11*(1-'Annual drivers'!F11)
Statements,G46,=G45+G10-G24-G21
Statements,G47,=G15/'Inputs'!$B$15
Statements,G48,=G32/'Inputs'!$B$15
DCF,B7,"=SUM('Statements'!C46/(1+'Inputs'!B16),'Statements'!D46/(1+'Inputs'!B16)^2,'Statements'!E46/(1+'Inputs'!B16)^3,'Statements'!F46/(1+'Inputs'!B16)^4,'Statements'!G46/(1+'Inputs'!B16)^5)"
DCF,B8,='Statements'!G45*(1+'Inputs'!B17)
DCF,B9,='Inputs'!B17/'Inputs'!B18
DCF,B10,=B8*(1-B9)
DCF,B11,"=IF('Inputs'!B16<='Inputs'!B17,""Invalid WACC <= growth"",B10/('Inputs'!B16-'Inputs'!B17))"
DCF,B12,"=IF(ISNUMBER(B11),B11/(1+'Inputs'!B16)^5,""Check terminal inputs"")"
DCF,B13,"=IF(ISNUMBER(B12),B7+B12,""Check terminal inputs"")"
DCF,B14,"=IF(ISNUMBER(B13),B13+'Inputs'!B12-'Inputs'!B13+'Inputs'!B20-'Inputs'!B19,""Check terminal inputs"")"
DCF,B15,"=IF(ISNUMBER(B14),B14/'Inputs'!B15,""Check terminal inputs"")"
DCF,B16,"=IF(ISNUMBER(B15),1-'Inputs'!B21/B15,""Check terminal inputs"")"
DCF,B17,"=IF(ISNUMBER(B13),B12/B13,""Check terminal inputs"")"
DCF sensitivity,B7,"=IF($A7<=B$6,""Invalid"",(('Statements'!C46/(1+$A7)^1+'Statements'!D46/(1+$A7)^2+'Statements'!E46/(1+$A7)^3+'Statements'!F46/(1+$A7)^4+'Statements'!G46/(1+$A7)^5)+'Statements'!G45*(1+B$6)*(1-B$6/'Inputs'!$B$18)/($A7-B$6)/(1+$A7)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,C7,"=IF($A7<=C$6,""Invalid"",(('Statements'!C46/(1+$A7)^1+'Statements'!D46/(1+$A7)^2+'Statements'!E46/(1+$A7)^3+'Statements'!F46/(1+$A7)^4+'Statements'!G46/(1+$A7)^5)+'Statements'!G45*(1+C$6)*(1-C$6/'Inputs'!$B$18)/($A7-C$6)/(1+$A7)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,D7,"=IF($A7<=D$6,""Invalid"",(('Statements'!C46/(1+$A7)^1+'Statements'!D46/(1+$A7)^2+'Statements'!E46/(1+$A7)^3+'Statements'!F46/(1+$A7)^4+'Statements'!G46/(1+$A7)^5)+'Statements'!G45*(1+D$6)*(1-D$6/'Inputs'!$B$18)/($A7-D$6)/(1+$A7)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,E7,"=IF($A7<=E$6,""Invalid"",(('Statements'!C46/(1+$A7)^1+'Statements'!D46/(1+$A7)^2+'Statements'!E46/(1+$A7)^3+'Statements'!F46/(1+$A7)^4+'Statements'!G46/(1+$A7)^5)+'Statements'!G45*(1+E$6)*(1-E$6/'Inputs'!$B$18)/($A7-E$6)/(1+$A7)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,F7,"=IF($A7<=F$6,""Invalid"",(('Statements'!C46/(1+$A7)^1+'Statements'!D46/(1+$A7)^2+'Statements'!E46/(1+$A7)^3+'Statements'!F46/(1+$A7)^4+'Statements'!G46/(1+$A7)^5)+'Statements'!G45*(1+F$6)*(1-F$6/'Inputs'!$B$18)/($A7-F$6)/(1+$A7)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,B8,"=IF($A8<=B$6,""Invalid"",(('Statements'!C46/(1+$A8)^1+'Statements'!D46/(1+$A8)^2+'Statements'!E46/(1+$A8)^3+'Statements'!F46/(1+$A8)^4+'Statements'!G46/(1+$A8)^5)+'Statements'!G45*(1+B$6)*(1-B$6/'Inputs'!$B$18)/($A8-B$6)/(1+$A8)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,C8,"=IF($A8<=C$6,""Invalid"",(('Statements'!C46/(1+$A8)^1+'Statements'!D46/(1+$A8)^2+'Statements'!E46/(1+$A8)^3+'Statements'!F46/(1+$A8)^4+'Statements'!G46/(1+$A8)^5)+'Statements'!G45*(1+C$6)*(1-C$6/'Inputs'!$B$18)/($A8-C$6)/(1+$A8)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,D8,"=IF($A8<=D$6,""Invalid"",(('Statements'!C46/(1+$A8)^1+'Statements'!D46/(1+$A8)^2+'Statements'!E46/(1+$A8)^3+'Statements'!F46/(1+$A8)^4+'Statements'!G46/(1+$A8)^5)+'Statements'!G45*(1+D$6)*(1-D$6/'Inputs'!$B$18)/($A8-D$6)/(1+$A8)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,E8,"=IF($A8<=E$6,""Invalid"",(('Statements'!C46/(1+$A8)^1+'Statements'!D46/(1+$A8)^2+'Statements'!E46/(1+$A8)^3+'Statements'!F46/(1+$A8)^4+'Statements'!G46/(1+$A8)^5)+'Statements'!G45*(1+E$6)*(1-E$6/'Inputs'!$B$18)/($A8-E$6)/(1+$A8)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,F8,"=IF($A8<=F$6,""Invalid"",(('Statements'!C46/(1+$A8)^1+'Statements'!D46/(1+$A8)^2+'Statements'!E46/(1+$A8)^3+'Statements'!F46/(1+$A8)^4+'Statements'!G46/(1+$A8)^5)+'Statements'!G45*(1+F$6)*(1-F$6/'Inputs'!$B$18)/($A8-F$6)/(1+$A8)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,B9,"=IF($A9<=B$6,""Invalid"",(('Statements'!C46/(1+$A9)^1+'Statements'!D46/(1+$A9)^2+'Statements'!E46/(1+$A9)^3+'Statements'!F46/(1+$A9)^4+'Statements'!G46/(1+$A9)^5)+'Statements'!G45*(1+B$6)*(1-B$6/'Inputs'!$B$18)/($A9-B$6)/(1+$A9)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,C9,"=IF($A9<=C$6,""Invalid"",(('Statements'!C46/(1+$A9)^1+'Statements'!D46/(1+$A9)^2+'Statements'!E46/(1+$A9)^3+'Statements'!F46/(1+$A9)^4+'Statements'!G46/(1+$A9)^5)+'Statements'!G45*(1+C$6)*(1-C$6/'Inputs'!$B$18)/($A9-C$6)/(1+$A9)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,D9,"=IF($A9<=D$6,""Invalid"",(('Statements'!C46/(1+$A9)^1+'Statements'!D46/(1+$A9)^2+'Statements'!E46/(1+$A9)^3+'Statements'!F46/(1+$A9)^4+'Statements'!G46/(1+$A9)^5)+'Statements'!G45*(1+D$6)*(1-D$6/'Inputs'!$B$18)/($A9-D$6)/(1+$A9)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,E9,"=IF($A9<=E$6,""Invalid"",(('Statements'!C46/(1+$A9)^1+'Statements'!D46/(1+$A9)^2+'Statements'!E46/(1+$A9)^3+'Statements'!F46/(1+$A9)^4+'Statements'!G46/(1+$A9)^5)+'Statements'!G45*(1+E$6)*(1-E$6/'Inputs'!$B$18)/($A9-E$6)/(1+$A9)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,F9,"=IF($A9<=F$6,""Invalid"",(('Statements'!C46/(1+$A9)^1+'Statements'!D46/(1+$A9)^2+'Statements'!E46/(1+$A9)^3+'Statements'!F46/(1+$A9)^4+'Statements'!G46/(1+$A9)^5)+'Statements'!G45*(1+F$6)*(1-F$6/'Inputs'!$B$18)/($A9-F$6)/(1+$A9)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,B10,"=IF($A10<=B$6,""Invalid"",(('Statements'!C46/(1+$A10)^1+'Statements'!D46/(1+$A10)^2+'Statements'!E46/(1+$A10)^3+'Statements'!F46/(1+$A10)^4+'Statements'!G46/(1+$A10)^5)+'Statements'!G45*(1+B$6)*(1-B$6/'Inputs'!$B$18)/($A10-B$6)/(1+$A10)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,C10,"=IF($A10<=C$6,""Invalid"",(('Statements'!C46/(1+$A10)^1+'Statements'!D46/(1+$A10)^2+'Statements'!E46/(1+$A10)^3+'Statements'!F46/(1+$A10)^4+'Statements'!G46/(1+$A10)^5)+'Statements'!G45*(1+C$6)*(1-C$6/'Inputs'!$B$18)/($A10-C$6)/(1+$A10)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,D10,"=IF($A10<=D$6,""Invalid"",(('Statements'!C46/(1+$A10)^1+'Statements'!D46/(1+$A10)^2+'Statements'!E46/(1+$A10)^3+'Statements'!F46/(1+$A10)^4+'Statements'!G46/(1+$A10)^5)+'Statements'!G45*(1+D$6)*(1-D$6/'Inputs'!$B$18)/($A10-D$6)/(1+$A10)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,E10,"=IF($A10<=E$6,""Invalid"",(('Statements'!C46/(1+$A10)^1+'Statements'!D46/(1+$A10)^2+'Statements'!E46/(1+$A10)^3+'Statements'!F46/(1+$A10)^4+'Statements'!G46/(1+$A10)^5)+'Statements'!G45*(1+E$6)*(1-E$6/'Inputs'!$B$18)/($A10-E$6)/(1+$A10)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,F10,"=IF($A10<=F$6,""Invalid"",(('Statements'!C46/(1+$A10)^1+'Statements'!D46/(1+$A10)^2+'Statements'!E46/(1+$A10)^3+'Statements'!F46/(1+$A10)^4+'Statements'!G46/(1+$A10)^5)+'Statements'!G45*(1+F$6)*(1-F$6/'Inputs'!$B$18)/($A10-F$6)/(1+$A10)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,B11,"=IF($A11<=B$6,""Invalid"",(('Statements'!C46/(1+$A11)^1+'Statements'!D46/(1+$A11)^2+'Statements'!E46/(1+$A11)^3+'Statements'!F46/(1+$A11)^4+'Statements'!G46/(1+$A11)^5)+'Statements'!G45*(1+B$6)*(1-B$6/'Inputs'!$B$18)/($A11-B$6)/(1+$A11)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,C11,"=IF($A11<=C$6,""Invalid"",(('Statements'!C46/(1+$A11)^1+'Statements'!D46/(1+$A11)^2+'Statements'!E46/(1+$A11)^3+'Statements'!F46/(1+$A11)^4+'Statements'!G46/(1+$A11)^5)+'Statements'!G45*(1+C$6)*(1-C$6/'Inputs'!$B$18)/($A11-C$6)/(1+$A11)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,D11,"=IF($A11<=D$6,""Invalid"",(('Statements'!C46/(1+$A11)^1+'Statements'!D46/(1+$A11)^2+'Statements'!E46/(1+$A11)^3+'Statements'!F46/(1+$A11)^4+'Statements'!G46/(1+$A11)^5)+'Statements'!G45*(1+D$6)*(1-D$6/'Inputs'!$B$18)/($A11-D$6)/(1+$A11)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,E11,"=IF($A11<=E$6,""Invalid"",(('Statements'!C46/(1+$A11)^1+'Statements'!D46/(1+$A11)^2+'Statements'!E46/(1+$A11)^3+'Statements'!F46/(1+$A11)^4+'Statements'!G46/(1+$A11)^5)+'Statements'!G45*(1+E$6)*(1-E$6/'Inputs'!$B$18)/($A11-E$6)/(1+$A11)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
DCF sensitivity,F11,"=IF($A11<=F$6,""Invalid"",(('Statements'!C46/(1+$A11)^1+'Statements'!D46/(1+$A11)^2+'Statements'!E46/(1+$A11)^3+'Statements'!F46/(1+$A11)^4+'Statements'!G46/(1+$A11)^5)+'Statements'!G45*(1+F$6)*(1-F$6/'Inputs'!$B$18)/($A11-F$6)/(1+$A11)^5+'Inputs'!$B$12-'Inputs'!$B$13+'Inputs'!$B$20-'Inputs'!$B$19)/'Inputs'!$B$15)"
Bank scenarios,L7,=(I7-J7)*(1-K7)
Bank scenarios,M7,"=MAX(0,F7*(1+G7)*H7-B7)"
Bank scenarios,N7,"=MAX(0,L7-M7)"
Bank scenarios,O7,"=IF(L7>0,N7/L7,""Not meaningful"")"
Bank scenarios,P7,"=IF(OR(D7<=E7,C7<E7),""Invalid growth"",(C7-E7)/(D7-E7))"
Bank scenarios,Q7,"=IF(ISNUMBER(P7),P7*B7,""Check growth"")"
Bank scenarios,L8,=(I8-J8)*(1-K8)
Bank scenarios,M8,"=MAX(0,F8*(1+G8)*H8-B8)"
Bank scenarios,N8,"=MAX(0,L8-M8)"
Bank scenarios,O8,"=IF(L8>0,N8/L8,""Not meaningful"")"
Bank scenarios,P8,"=IF(OR(D8<=E8,C8<E8),""Invalid growth"",(C8-E8)/(D8-E8))"
Bank scenarios,Q8,"=IF(ISNUMBER(P8),P8*B8,""Check growth"")"
Bank scenarios,L9,=(I9-J9)*(1-K9)
Bank scenarios,M9,"=MAX(0,F9*(1+G9)*H9-B9)"
Bank scenarios,N9,"=MAX(0,L9-M9)"
Bank scenarios,O9,"=IF(L9>0,N9/L9,""Not meaningful"")"
Bank scenarios,P9,"=IF(OR(D9<=E9,C9<E9),""Invalid growth"",(C9-E9)/(D9-E9))"
Bank scenarios,Q9,"=IF(ISNUMBER(P9),P9*B9,""Check growth"")"
Insurance scenarios,K7,=C7/B7
Insurance scenarios,L7,=D7/B7
Insurance scenarios,M7,=K7+L7
Insurance scenarios,N7,=B7-C7-D7
Insurance scenarios,O7,=N7+E7+F7-G7
Insurance scenarios,P7,"=O7-MAX(0,O7)*H7"
Insurance scenarios,Q7,=(I7+J7)/2
Insurance scenarios,R7,=P7/Q7
Insurance scenarios,K8,=C8/B8
Insurance scenarios,L8,=D8/B8
Insurance scenarios,M8,=K8+L8
Insurance scenarios,N8,=B8-C8-D8
Insurance scenarios,O8,=N8+E8+F8-G8
Insurance scenarios,P8,"=O8-MAX(0,O8)*H8"
Insurance scenarios,Q8,=(I8+J8)/2
Insurance scenarios,R8,=P8/Q8
Insurance scenarios,K9,=C9/B9
Insurance scenarios,L9,=D9/B9
Insurance scenarios,M9,=K9+L9
Insurance scenarios,N9,=B9-C9-D9
Insurance scenarios,O9,=N9+E9+F9-G9
Insurance scenarios,P9,"=O9-MAX(0,O9)*H9"
Insurance scenarios,Q9,=(I9+J9)/2
Insurance scenarios,R9,=P9/Q9
Sector screens,J7,=AVERAGE(D7:E7)/C7*365
Sector screens,K7,=AVERAGE(F7:G7)/B7*365
Sector screens,L7,=AVERAGE(H7:I7)/C7*365
Sector screens,M7,=J7+K7-L7
Sector screens,P7,=N7-O7
Sector screens,R7,"=IF(Q7>0,P7/Q7,""No dividend"")"
Sector screens,J8,=AVERAGE(D8:E8)/C8*365
Sector screens,K8,=AVERAGE(F8:G8)/B8*365
Sector screens,L8,=AVERAGE(H8:I8)/C8*365
Sector screens,M8,=J8+K8-L8
Sector screens,P8,=N8-O8
Sector screens,R8,"=IF(Q8>0,P8/Q8,""No dividend"")"
Sector screens,J9,=AVERAGE(D9:E9)/C9*365
Sector screens,K9,=AVERAGE(F9:G9)/B9*365
Sector screens,L9,=AVERAGE(H9:I9)/C9*365
Sector screens,M9,=J9+K9-L9
Sector screens,P9,=N9-O9
Sector screens,R9,"=IF(Q9>0,P9/Q9,""No dividend"")"
Bank diagnostics,P7,=C7/B7
Bank diagnostics,Q7,=D7/C7
Bank diagnostics,R7,"=E7/AVERAGE(B7,F7)"
Bank diagnostics,S7,=G7/H7
Bank diagnostics,T7,=I7/J7
Bank diagnostics,U7,=K7/M7
Bank diagnostics,V7,=L7/M7
Bank diagnostics,W7,=U7-N7
Bank diagnostics,X7,=V7-O7
Bank diagnostics,P8,=C8/B8
Bank diagnostics,Q8,=D8/C8
Bank diagnostics,R8,"=E8/AVERAGE(B8,F8)"
Bank diagnostics,S8,=G8/H8
Bank diagnostics,T8,=I8/J8
Bank diagnostics,U8,=K8/M8
Bank diagnostics,V8,=L8/M8
Bank diagnostics,W8,=U8-N8
Bank diagnostics,X8,=V8-O8
Historical quality,K7,=D7/F7
Historical quality,L7,=E7/F7
Historical quality,M7,=(B7-C7)/B7
Historical quality,N7,=B7/F7
Historical quality,O7,=G7/F7
Historical quality,P7,=H7/I7
Historical quality,K8,=D8/F8
Historical quality,L8,=E8/F8
Historical quality,M8,=(B8-C8)/B8
Historical quality,N8,=B8/F8
Historical quality,O8,=G8/F8
Historical quality,P8,=H8/I8
Historical quality,K9,=D9/F9
Historical quality,L9,=E9/F9
Historical quality,M9,=(B9-C9)/B9
Historical quality,N9,=B9/F9
Historical quality,O9,=G9/F9
Historical quality,P9,=H9/I9
Historical quality,K10,=D10/F10
Historical quality,L10,=E10/F10
Historical quality,M10,=(B10-C10)/B10
Historical quality,N10,=B10/F10
Historical quality,O10,=G10/F10
Historical quality,P10,=H10/I10
Historical quality,K11,=D11/F11
Historical quality,L11,=E11/F11
Historical quality,M11,=(B11-C11)/B11
Historical quality,N11,=B11/F11
Historical quality,O11,=G11/F11
Historical quality,P11,=H11/I11
Quality signals,B7,='Historical quality'!K11
Quality signals,C7,=0
Quality signals,D7,"=IF(B7>C7,1,0)"
Quality signals,B8,='Historical quality'!L11
Quality signals,C8,=0
Quality signals,D8,"=IF(B8>C8,1,0)"
Quality signals,B9,='Historical quality'!K11
Quality signals,C9,='Historical quality'!K10
Quality signals,D9,"=IF(B9>C9,1,0)"
Quality signals,B10,='Historical quality'!L11
Quality signals,C10,='Historical quality'!K11
Quality signals,D10,"=IF(B10>C10,1,0)"
Quality signals,B11,='Historical quality'!O11
Quality signals,C11,='Historical quality'!O10
Quality signals,D11,"=IF(B11<C11,1,0)"
Quality signals,B12,='Historical quality'!P11
Quality signals,C12,='Historical quality'!P10
Quality signals,D12,"=IF(B12>C12,1,0)"
Quality signals,B13,='Historical quality'!J11
Quality signals,C13,='Historical quality'!J10
Quality signals,D13,"=IF(B13<=C13,1,0)"
Quality signals,B14,='Historical quality'!M11
Quality signals,C14,='Historical quality'!M10
Quality signals,D14,"=IF(B14>C14,1,0)"
Quality signals,B15,='Historical quality'!N11
Quality signals,C15,='Historical quality'!N10
Quality signals,D15,"=IF(B15>C15,1,0)"
Quality signals,D17,=SUM(D7:D15)
