Worksheet,Cell,Excel formula
Market screen,N32,"=IF(J32="""",""Needs dividend and price"",IF(L32="""",""Needs earnings review"",IF(AND(J32>='Inputs'!$B$10,L32<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I33,"=IF(OR(C33="""",D33="""",C33<=0),"""",D33/C33)"
Market screen,J33,"=IF(I33="""","""",I33*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K33,"=IF(OR(I33="""",E33=""""),"""",(D33+E33)/C33)"
Market screen,L33,"=IF(OR(D33="""",F33="""",F33<=0),"""",D33/F33)"
Market screen,M33,"=IF(J33="""","""",J33*(1-'Inputs'!$B$15))"
Market screen,N33,"=IF(J33="""",""Needs dividend and price"",IF(L33="""",""Needs earnings review"",IF(AND(J33>='Inputs'!$B$10,L33<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I34,"=IF(OR(C34="""",D34="""",C34<=0),"""",D34/C34)"
Market screen,J34,"=IF(I34="""","""",I34*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K34,"=IF(OR(I34="""",E34=""""),"""",(D34+E34)/C34)"
Market screen,L34,"=IF(OR(D34="""",F34="""",F34<=0),"""",D34/F34)"
Market screen,M34,"=IF(J34="""","""",J34*(1-'Inputs'!$B$15))"
Market screen,N34,"=IF(J34="""",""Needs dividend and price"",IF(L34="""",""Needs earnings review"",IF(AND(J34>='Inputs'!$B$10,L34<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I35,"=IF(OR(C35="""",D35="""",C35<=0),"""",D35/C35)"
Market screen,J35,"=IF(I35="""","""",I35*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K35,"=IF(OR(I35="""",E35=""""),"""",(D35+E35)/C35)"
Market screen,L35,"=IF(OR(D35="""",F35="""",F35<=0),"""",D35/F35)"
Market screen,M35,"=IF(J35="""","""",J35*(1-'Inputs'!$B$15))"
Market screen,N35,"=IF(J35="""",""Needs dividend and price"",IF(L35="""",""Needs earnings review"",IF(AND(J35>='Inputs'!$B$10,L35<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I36,"=IF(OR(C36="""",D36="""",C36<=0),"""",D36/C36)"
Market screen,J36,"=IF(I36="""","""",I36*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K36,"=IF(OR(I36="""",E36=""""),"""",(D36+E36)/C36)"
Market screen,L36,"=IF(OR(D36="""",F36="""",F36<=0),"""",D36/F36)"
Market screen,M36,"=IF(J36="""","""",J36*(1-'Inputs'!$B$15))"
Market screen,N36,"=IF(J36="""",""Needs dividend and price"",IF(L36="""",""Needs earnings review"",IF(AND(J36>='Inputs'!$B$10,L36<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I37,"=IF(OR(C37="""",D37="""",C37<=0),"""",D37/C37)"
Market screen,J37,"=IF(I37="""","""",I37*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K37,"=IF(OR(I37="""",E37=""""),"""",(D37+E37)/C37)"
Market screen,L37,"=IF(OR(D37="""",F37="""",F37<=0),"""",D37/F37)"
Market screen,M37,"=IF(J37="""","""",J37*(1-'Inputs'!$B$15))"
Market screen,N37,"=IF(J37="""",""Needs dividend and price"",IF(L37="""",""Needs earnings review"",IF(AND(J37>='Inputs'!$B$10,L37<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I38,"=IF(OR(C38="""",D38="""",C38<=0),"""",D38/C38)"
Market screen,J38,"=IF(I38="""","""",I38*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K38,"=IF(OR(I38="""",E38=""""),"""",(D38+E38)/C38)"
Market screen,L38,"=IF(OR(D38="""",F38="""",F38<=0),"""",D38/F38)"
Market screen,M38,"=IF(J38="""","""",J38*(1-'Inputs'!$B$15))"
Market screen,N38,"=IF(J38="""",""Needs dividend and price"",IF(L38="""",""Needs earnings review"",IF(AND(J38>='Inputs'!$B$10,L38<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I39,"=IF(OR(C39="""",D39="""",C39<=0),"""",D39/C39)"
Market screen,J39,"=IF(I39="""","""",I39*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K39,"=IF(OR(I39="""",E39=""""),"""",(D39+E39)/C39)"
Market screen,L39,"=IF(OR(D39="""",F39="""",F39<=0),"""",D39/F39)"
Market screen,M39,"=IF(J39="""","""",J39*(1-'Inputs'!$B$15))"
Market screen,N39,"=IF(J39="""",""Needs dividend and price"",IF(L39="""",""Needs earnings review"",IF(AND(J39>='Inputs'!$B$10,L39<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I40,"=IF(OR(C40="""",D40="""",C40<=0),"""",D40/C40)"
Market screen,J40,"=IF(I40="""","""",I40*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K40,"=IF(OR(I40="""",E40=""""),"""",(D40+E40)/C40)"
Market screen,L40,"=IF(OR(D40="""",F40="""",F40<=0),"""",D40/F40)"
Market screen,M40,"=IF(J40="""","""",J40*(1-'Inputs'!$B$15))"
Market screen,N40,"=IF(J40="""",""Needs dividend and price"",IF(L40="""",""Needs earnings review"",IF(AND(J40>='Inputs'!$B$10,L40<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I41,"=IF(OR(C41="""",D41="""",C41<=0),"""",D41/C41)"
Market screen,J41,"=IF(I41="""","""",I41*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K41,"=IF(OR(I41="""",E41=""""),"""",(D41+E41)/C41)"
Market screen,L41,"=IF(OR(D41="""",F41="""",F41<=0),"""",D41/F41)"
Market screen,M41,"=IF(J41="""","""",J41*(1-'Inputs'!$B$15))"
Market screen,N41,"=IF(J41="""",""Needs dividend and price"",IF(L41="""",""Needs earnings review"",IF(AND(J41>='Inputs'!$B$10,L41<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I42,"=IF(OR(C42="""",D42="""",C42<=0),"""",D42/C42)"
Market screen,J42,"=IF(I42="""","""",I42*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K42,"=IF(OR(I42="""",E42=""""),"""",(D42+E42)/C42)"
Market screen,L42,"=IF(OR(D42="""",F42="""",F42<=0),"""",D42/F42)"
Market screen,M42,"=IF(J42="""","""",J42*(1-'Inputs'!$B$15))"
Market screen,N42,"=IF(J42="""",""Needs dividend and price"",IF(L42="""",""Needs earnings review"",IF(AND(J42>='Inputs'!$B$10,L42<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I43,"=IF(OR(C43="""",D43="""",C43<=0),"""",D43/C43)"
Market screen,J43,"=IF(I43="""","""",I43*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K43,"=IF(OR(I43="""",E43=""""),"""",(D43+E43)/C43)"
Market screen,L43,"=IF(OR(D43="""",F43="""",F43<=0),"""",D43/F43)"
Market screen,M43,"=IF(J43="""","""",J43*(1-'Inputs'!$B$15))"
Market screen,N43,"=IF(J43="""",""Needs dividend and price"",IF(L43="""",""Needs earnings review"",IF(AND(J43>='Inputs'!$B$10,L43<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I44,"=IF(OR(C44="""",D44="""",C44<=0),"""",D44/C44)"
Market screen,J44,"=IF(I44="""","""",I44*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K44,"=IF(OR(I44="""",E44=""""),"""",(D44+E44)/C44)"
Market screen,L44,"=IF(OR(D44="""",F44="""",F44<=0),"""",D44/F44)"
Market screen,M44,"=IF(J44="""","""",J44*(1-'Inputs'!$B$15))"
Market screen,N44,"=IF(J44="""",""Needs dividend and price"",IF(L44="""",""Needs earnings review"",IF(AND(J44>='Inputs'!$B$10,L44<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I45,"=IF(OR(C45="""",D45="""",C45<=0),"""",D45/C45)"
Market screen,J45,"=IF(I45="""","""",I45*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K45,"=IF(OR(I45="""",E45=""""),"""",(D45+E45)/C45)"
Market screen,L45,"=IF(OR(D45="""",F45="""",F45<=0),"""",D45/F45)"
Market screen,M45,"=IF(J45="""","""",J45*(1-'Inputs'!$B$15))"
Market screen,N45,"=IF(J45="""",""Needs dividend and price"",IF(L45="""",""Needs earnings review"",IF(AND(J45>='Inputs'!$B$10,L45<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I46,"=IF(OR(C46="""",D46="""",C46<=0),"""",D46/C46)"
Market screen,J46,"=IF(I46="""","""",I46*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K46,"=IF(OR(I46="""",E46=""""),"""",(D46+E46)/C46)"
Market screen,L46,"=IF(OR(D46="""",F46="""",F46<=0),"""",D46/F46)"
Market screen,M46,"=IF(J46="""","""",J46*(1-'Inputs'!$B$15))"
Market screen,N46,"=IF(J46="""",""Needs dividend and price"",IF(L46="""",""Needs earnings review"",IF(AND(J46>='Inputs'!$B$10,L46<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I47,"=IF(OR(C47="""",D47="""",C47<=0),"""",D47/C47)"
Market screen,J47,"=IF(I47="""","""",I47*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K47,"=IF(OR(I47="""",E47=""""),"""",(D47+E47)/C47)"
Market screen,L47,"=IF(OR(D47="""",F47="""",F47<=0),"""",D47/F47)"
Market screen,M47,"=IF(J47="""","""",J47*(1-'Inputs'!$B$15))"
Market screen,N47,"=IF(J47="""",""Needs dividend and price"",IF(L47="""",""Needs earnings review"",IF(AND(J47>='Inputs'!$B$10,L47<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I48,"=IF(OR(C48="""",D48="""",C48<=0),"""",D48/C48)"
Market screen,J48,"=IF(I48="""","""",I48*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
Market screen,K48,"=IF(OR(I48="""",E48=""""),"""",(D48+E48)/C48)"
Market screen,L48,"=IF(OR(D48="""",F48="""",F48<=0),"""",D48/F48)"
Market screen,M48,"=IF(J48="""","""",J48*(1-'Inputs'!$B$15))"
Market screen,N48,"=IF(J48="""",""Needs dividend and price"",IF(L48="""",""Needs earnings review"",IF(AND(J48>='Inputs'!$B$10,L48<='Inputs'!$B$11),""Meets income filters"",""Review yield or payout"")))"
Market screen,I49,"=IF(OR(C49="""",D49="""",C49<=0),"""",D49/C49)"
Market screen,J49,"=IF(I49="""","""",I49*(1-'Inputs'!$B$7)/(1+'Inputs'!$B$9))"
