Worksheet,Cell,Excel formula
Covariance,G11,='Correlation'!G11*'Asset assumptions'!F11*'Asset assumptions'!F12
Covariance,H11,='Correlation'!H11*'Asset assumptions'!F11*'Asset assumptions'!F13
Covariance,I11,='Correlation'!I11*'Asset assumptions'!F11*'Asset assumptions'!F14
Covariance,B12,='Correlation'!B12*'Asset assumptions'!F12*'Asset assumptions'!F7
Covariance,C12,='Correlation'!C12*'Asset assumptions'!F12*'Asset assumptions'!F8
Covariance,D12,='Correlation'!D12*'Asset assumptions'!F12*'Asset assumptions'!F9
Covariance,E12,='Correlation'!E12*'Asset assumptions'!F12*'Asset assumptions'!F10
Covariance,F12,='Correlation'!F12*'Asset assumptions'!F12*'Asset assumptions'!F11
Covariance,G12,='Correlation'!G12*'Asset assumptions'!F12*'Asset assumptions'!F12
Covariance,H12,='Correlation'!H12*'Asset assumptions'!F12*'Asset assumptions'!F13
Covariance,I12,='Correlation'!I12*'Asset assumptions'!F12*'Asset assumptions'!F14
Covariance,B13,='Correlation'!B13*'Asset assumptions'!F13*'Asset assumptions'!F7
Covariance,C13,='Correlation'!C13*'Asset assumptions'!F13*'Asset assumptions'!F8
Covariance,D13,='Correlation'!D13*'Asset assumptions'!F13*'Asset assumptions'!F9
Covariance,E13,='Correlation'!E13*'Asset assumptions'!F13*'Asset assumptions'!F10
Covariance,F13,='Correlation'!F13*'Asset assumptions'!F13*'Asset assumptions'!F11
Covariance,G13,='Correlation'!G13*'Asset assumptions'!F13*'Asset assumptions'!F12
Covariance,H13,='Correlation'!H13*'Asset assumptions'!F13*'Asset assumptions'!F13
Covariance,I13,='Correlation'!I13*'Asset assumptions'!F13*'Asset assumptions'!F14
Covariance,B14,='Correlation'!B14*'Asset assumptions'!F14*'Asset assumptions'!F7
Covariance,C14,='Correlation'!C14*'Asset assumptions'!F14*'Asset assumptions'!F8
Covariance,D14,='Correlation'!D14*'Asset assumptions'!F14*'Asset assumptions'!F9
Covariance,E14,='Correlation'!E14*'Asset assumptions'!F14*'Asset assumptions'!F10
Covariance,F14,='Correlation'!F14*'Asset assumptions'!F14*'Asset assumptions'!F11
Covariance,G14,='Correlation'!G14*'Asset assumptions'!F14*'Asset assumptions'!F12
Covariance,H14,='Correlation'!H14*'Asset assumptions'!F14*'Asset assumptions'!F13
Covariance,I14,='Correlation'!I14*'Asset assumptions'!F14*'Asset assumptions'!F14
Policies,J7,=SUM(B7:I7)
Policies,K7,=SUM(B7:D7)
Policies,L7,=B7*'Asset assumptions'!E7+C7*'Asset assumptions'!E8+D7*'Asset assumptions'!E9+E7*'Asset assumptions'!E10+F7*'Asset assumptions'!E11+G7*'Asset assumptions'!E12+H7*'Asset assumptions'!E13+I7*'Asset assumptions'!E14
Policies,M7,=SQRT(B7*B7*'Covariance'!B7+B7*C7*'Covariance'!C7+B7*D7*'Covariance'!D7+B7*E7*'Covariance'!E7+B7*F7*'Covariance'!F7+B7*G7*'Covariance'!G7+B7*H7*'Covariance'!H7+B7*I7*'Covariance'!I7+C7*B7*'Covariance'!B8+C7*C7*'Covariance'!C8+C7*D7*'Covariance'!D8+C7*E7*'Covariance'!E8+C7*F7*'Covariance'!F8+C7*G7*'Covariance'!G8+C7*H7*'Covariance'!H8+C7*I7*'Covariance'!I8+D7*B7*'Covariance'!B9+D7*C7*'Covariance'!C9+D7*D7*'Covariance'!D9+D7*E7*'Covariance'!E9+D7*F7*'Covariance'!F9+D7*G7*'Covariance'!G9+D7*H7*'Covariance'!H9+D7*I7*'Covariance'!I9+E7*B7*'Covariance'!B10+E7*C7*'Covariance'!C10+E7*D7*'Covariance'!D10+E7*E7*'Covariance'!E10+E7*F7*'Covariance'!F10+E7*G7*'Covariance'!G10+E7*H7*'Covariance'!H10+E7*I7*'Covariance'!I10+F7*B7*'Covariance'!B11+F7*C7*'Covariance'!C11+F7*D7*'Covariance'!D11+F7*E7*'Covariance'!E11+F7*F7*'Covariance'!F11+F7*G7*'Covariance'!G11+F7*H7*'Covariance'!H11+F7*I7*'Covariance'!I11+G7*B7*'Covariance'!B12+G7*C7*'Covariance'!C12+G7*D7*'Covariance'!D12+G7*E7*'Covariance'!E12+G7*F7*'Covariance'!F12+G7*G7*'Covariance'!G12+G7*H7*'Covariance'!H12+G7*I7*'Covariance'!I12+H7*B7*'Covariance'!B13+H7*C7*'Covariance'!C13+H7*D7*'Covariance'!D13+H7*E7*'Covariance'!E13+H7*F7*'Covariance'!F13+H7*G7*'Covariance'!G13+H7*H7*'Covariance'!H13+H7*I7*'Covariance'!I13+I7*B7*'Covariance'!B14+I7*C7*'Covariance'!C14+I7*D7*'Covariance'!D14+I7*E7*'Covariance'!E14+I7*F7*'Covariance'!F14+I7*G7*'Covariance'!G14+I7*H7*'Covariance'!H14+I7*I7*'Covariance'!I14)
Policies,N7,=(L7-'Inputs'!$B$11)/M7
Policies,O7,=B7*'Asset assumptions'!D7/'Asset assumptions'!C7*(1-'Inputs'!$B$10)+C7*'Asset assumptions'!D8/'Asset assumptions'!C8*(1-'Inputs'!$B$10)+D7*'Asset assumptions'!D9/'Asset assumptions'!C9*(1-'Inputs'!$B$10)+E7*'Asset assumptions'!D10/'Asset assumptions'!C10*(1-'Inputs'!$B$10)+F7*'Asset assumptions'!D11/'Asset assumptions'!C11*(1-'Inputs'!$B$10)+G7*'Asset assumptions'!D12/'Asset assumptions'!C12*(1-'Inputs'!$B$10)+H7*'Asset assumptions'!D13/'Asset assumptions'!C13*(1-'Inputs'!$B$10)
Policies,P7,"=IF(ABS(J7-1)>0.000001,1,0)+IF(K7>'Inputs'!$B$13,1,0)+IF(MAX(B7:H7)>'Inputs'!$B$12,1,0)+IF(I7<'Inputs'!$B$14,1,0)+IF(MIN(B7:I7)<0,1,0)"
Policies,J8,=SUM(B8:I8)
Policies,K8,=SUM(B8:D8)
Policies,L8,=B8*'Asset assumptions'!E7+C8*'Asset assumptions'!E8+D8*'Asset assumptions'!E9+E8*'Asset assumptions'!E10+F8*'Asset assumptions'!E11+G8*'Asset assumptions'!E12+H8*'Asset assumptions'!E13+I8*'Asset assumptions'!E14
Policies,M8,=SQRT(B8*B8*'Covariance'!B7+B8*C8*'Covariance'!C7+B8*D8*'Covariance'!D7+B8*E8*'Covariance'!E7+B8*F8*'Covariance'!F7+B8*G8*'Covariance'!G7+B8*H8*'Covariance'!H7+B8*I8*'Covariance'!I7+C8*B8*'Covariance'!B8+C8*C8*'Covariance'!C8+C8*D8*'Covariance'!D8+C8*E8*'Covariance'!E8+C8*F8*'Covariance'!F8+C8*G8*'Covariance'!G8+C8*H8*'Covariance'!H8+C8*I8*'Covariance'!I8+D8*B8*'Covariance'!B9+D8*C8*'Covariance'!C9+D8*D8*'Covariance'!D9+D8*E8*'Covariance'!E9+D8*F8*'Covariance'!F9+D8*G8*'Covariance'!G9+D8*H8*'Covariance'!H9+D8*I8*'Covariance'!I9+E8*B8*'Covariance'!B10+E8*C8*'Covariance'!C10+E8*D8*'Covariance'!D10+E8*E8*'Covariance'!E10+E8*F8*'Covariance'!F10+E8*G8*'Covariance'!G10+E8*H8*'Covariance'!H10+E8*I8*'Covariance'!I10+F8*B8*'Covariance'!B11+F8*C8*'Covariance'!C11+F8*D8*'Covariance'!D11+F8*E8*'Covariance'!E11+F8*F8*'Covariance'!F11+F8*G8*'Covariance'!G11+F8*H8*'Covariance'!H11+F8*I8*'Covariance'!I11+G8*B8*'Covariance'!B12+G8*C8*'Covariance'!C12+G8*D8*'Covariance'!D12+G8*E8*'Covariance'!E12+G8*F8*'Covariance'!F12+G8*G8*'Covariance'!G12+G8*H8*'Covariance'!H12+G8*I8*'Covariance'!I12+H8*B8*'Covariance'!B13+H8*C8*'Covariance'!C13+H8*D8*'Covariance'!D13+H8*E8*'Covariance'!E13+H8*F8*'Covariance'!F13+H8*G8*'Covariance'!G13+H8*H8*'Covariance'!H13+H8*I8*'Covariance'!I13+I8*B8*'Covariance'!B14+I8*C8*'Covariance'!C14+I8*D8*'Covariance'!D14+I8*E8*'Covariance'!E14+I8*F8*'Covariance'!F14+I8*G8*'Covariance'!G14+I8*H8*'Covariance'!H14+I8*I8*'Covariance'!I14)
Policies,N8,=(L8-'Inputs'!$B$11)/M8
Policies,O8,=B8*'Asset assumptions'!D7/'Asset assumptions'!C7*(1-'Inputs'!$B$10)+C8*'Asset assumptions'!D8/'Asset assumptions'!C8*(1-'Inputs'!$B$10)+D8*'Asset assumptions'!D9/'Asset assumptions'!C9*(1-'Inputs'!$B$10)+E8*'Asset assumptions'!D10/'Asset assumptions'!C10*(1-'Inputs'!$B$10)+F8*'Asset assumptions'!D11/'Asset assumptions'!C11*(1-'Inputs'!$B$10)+G8*'Asset assumptions'!D12/'Asset assumptions'!C12*(1-'Inputs'!$B$10)+H8*'Asset assumptions'!D13/'Asset assumptions'!C13*(1-'Inputs'!$B$10)
Policies,P8,"=IF(ABS(J8-1)>0.000001,1,0)+IF(K8>'Inputs'!$B$13,1,0)+IF(MAX(B8:H8)>'Inputs'!$B$12,1,0)+IF(I8<'Inputs'!$B$14,1,0)+IF(MIN(B8:I8)<0,1,0)"
Policies,J9,=SUM(B9:I9)
Policies,K9,=SUM(B9:D9)
Policies,L9,=B9*'Asset assumptions'!E7+C9*'Asset assumptions'!E8+D9*'Asset assumptions'!E9+E9*'Asset assumptions'!E10+F9*'Asset assumptions'!E11+G9*'Asset assumptions'!E12+H9*'Asset assumptions'!E13+I9*'Asset assumptions'!E14
Policies,M9,=SQRT(B9*B9*'Covariance'!B7+B9*C9*'Covariance'!C7+B9*D9*'Covariance'!D7+B9*E9*'Covariance'!E7+B9*F9*'Covariance'!F7+B9*G9*'Covariance'!G7+B9*H9*'Covariance'!H7+B9*I9*'Covariance'!I7+C9*B9*'Covariance'!B8+C9*C9*'Covariance'!C8+C9*D9*'Covariance'!D8+C9*E9*'Covariance'!E8+C9*F9*'Covariance'!F8+C9*G9*'Covariance'!G8+C9*H9*'Covariance'!H8+C9*I9*'Covariance'!I8+D9*B9*'Covariance'!B9+D9*C9*'Covariance'!C9+D9*D9*'Covariance'!D9+D9*E9*'Covariance'!E9+D9*F9*'Covariance'!F9+D9*G9*'Covariance'!G9+D9*H9*'Covariance'!H9+D9*I9*'Covariance'!I9+E9*B9*'Covariance'!B10+E9*C9*'Covariance'!C10+E9*D9*'Covariance'!D10+E9*E9*'Covariance'!E10+E9*F9*'Covariance'!F10+E9*G9*'Covariance'!G10+E9*H9*'Covariance'!H10+E9*I9*'Covariance'!I10+F9*B9*'Covariance'!B11+F9*C9*'Covariance'!C11+F9*D9*'Covariance'!D11+F9*E9*'Covariance'!E11+F9*F9*'Covariance'!F11+F9*G9*'Covariance'!G11+F9*H9*'Covariance'!H11+F9*I9*'Covariance'!I11+G9*B9*'Covariance'!B12+G9*C9*'Covariance'!C12+G9*D9*'Covariance'!D12+G9*E9*'Covariance'!E12+G9*F9*'Covariance'!F12+G9*G9*'Covariance'!G12+G9*H9*'Covariance'!H12+G9*I9*'Covariance'!I12+H9*B9*'Covariance'!B13+H9*C9*'Covariance'!C13+H9*D9*'Covariance'!D13+H9*E9*'Covariance'!E13+H9*F9*'Covariance'!F13+H9*G9*'Covariance'!G13+H9*H9*'Covariance'!H13+H9*I9*'Covariance'!I13+I9*B9*'Covariance'!B14+I9*C9*'Covariance'!C14+I9*D9*'Covariance'!D14+I9*E9*'Covariance'!E14+I9*F9*'Covariance'!F14+I9*G9*'Covariance'!G14+I9*H9*'Covariance'!H14+I9*I9*'Covariance'!I14)
Policies,N9,=(L9-'Inputs'!$B$11)/M9
Policies,O9,=B9*'Asset assumptions'!D7/'Asset assumptions'!C7*(1-'Inputs'!$B$10)+C9*'Asset assumptions'!D8/'Asset assumptions'!C8*(1-'Inputs'!$B$10)+D9*'Asset assumptions'!D9/'Asset assumptions'!C9*(1-'Inputs'!$B$10)+E9*'Asset assumptions'!D10/'Asset assumptions'!C10*(1-'Inputs'!$B$10)+F9*'Asset assumptions'!D11/'Asset assumptions'!C11*(1-'Inputs'!$B$10)+G9*'Asset assumptions'!D12/'Asset assumptions'!C12*(1-'Inputs'!$B$10)+H9*'Asset assumptions'!D13/'Asset assumptions'!C13*(1-'Inputs'!$B$10)
Policies,P9,"=IF(ABS(J9-1)>0.000001,1,0)+IF(K9>'Inputs'!$B$13,1,0)+IF(MAX(B9:H9)>'Inputs'!$B$12,1,0)+IF(I9<'Inputs'!$B$14,1,0)+IF(MIN(B9:I9)<0,1,0)"
Positions,B7,='Policies'!B8
Positions,C7,=B7*'Inputs'!$B$7
Positions,D7,='Asset assumptions'!C7
Positions,E7,='Inputs'!$B$8
Positions,F7,='Asset assumptions'!I7
Positions,G7,=INT(C7/(D7*(1+E7))/F7)*F7
Positions,H7,=G7*D7
Positions,I7,=H7*E7
Positions,J7,=C7-H7-I7
Positions,K7,=G7*'Asset assumptions'!D7*(1-'Inputs'!$B$10)
Positions,L7,=H7/'Inputs'!$B$7
Positions,M7,='Asset assumptions'!H7
Positions,N7,=H7/(M7*'Inputs'!$B$16)
Positions,B8,='Policies'!C8
Positions,C8,=B8*'Inputs'!$B$7
Positions,D8,='Asset assumptions'!C8
Positions,E8,='Inputs'!$B$8
Positions,F8,='Asset assumptions'!I8
Positions,G8,=INT(C8/(D8*(1+E8))/F8)*F8
Positions,H8,=G8*D8
Positions,I8,=H8*E8
Positions,J8,=C8-H8-I8
Positions,K8,=G8*'Asset assumptions'!D8*(1-'Inputs'!$B$10)
Positions,L8,=H8/'Inputs'!$B$7
Positions,M8,='Asset assumptions'!H8
Positions,N8,=H8/(M8*'Inputs'!$B$16)
Positions,B9,='Policies'!D8
Positions,C9,=B9*'Inputs'!$B$7
Positions,D9,='Asset assumptions'!C9
Positions,E9,='Inputs'!$B$8
Positions,F9,='Asset assumptions'!I9
Positions,G9,=INT(C9/(D9*(1+E9))/F9)*F9
Positions,H9,=G9*D9
Positions,I9,=H9*E9
Positions,J9,=C9-H9-I9
Positions,K9,=G9*'Asset assumptions'!D9*(1-'Inputs'!$B$10)
Positions,L9,=H9/'Inputs'!$B$7
Positions,M9,='Asset assumptions'!H9
Positions,N9,=H9/(M9*'Inputs'!$B$16)
Positions,B10,='Policies'!E8
Positions,C10,=B10*'Inputs'!$B$7
Positions,D10,='Asset assumptions'!C10
Positions,E10,='Inputs'!$B$8
Positions,F10,='Asset assumptions'!I10
Positions,G10,=INT(C10/(D10*(1+E10))/F10)*F10
Positions,H10,=G10*D10
Positions,I10,=H10*E10
Positions,J10,=C10-H10-I10
Positions,K10,=G10*'Asset assumptions'!D10*(1-'Inputs'!$B$10)
Positions,L10,=H10/'Inputs'!$B$7
Positions,M10,='Asset assumptions'!H10
Positions,N10,=H10/(M10*'Inputs'!$B$16)
Positions,B11,='Policies'!F8
Positions,C11,=B11*'Inputs'!$B$7
Positions,D11,='Asset assumptions'!C11
Positions,E11,='Inputs'!$B$8
Positions,F11,='Asset assumptions'!I11
Positions,G11,=INT(C11/(D11*(1+E11))/F11)*F11
Positions,H11,=G11*D11
Positions,I11,=H11*E11
Positions,J11,=C11-H11-I11
Positions,K11,=G11*'Asset assumptions'!D11*(1-'Inputs'!$B$10)
Positions,L11,=H11/'Inputs'!$B$7
Positions,M11,='Asset assumptions'!H11
Positions,N11,=H11/(M11*'Inputs'!$B$16)
Positions,B12,='Policies'!G8
Positions,C12,=B12*'Inputs'!$B$7
Positions,D12,='Asset assumptions'!C12
Positions,E12,='Inputs'!$B$8
Positions,F12,='Asset assumptions'!I12
Positions,G12,=INT(C12/(D12*(1+E12))/F12)*F12
Positions,H12,=G12*D12
Positions,I12,=H12*E12
Positions,J12,=C12-H12-I12
Positions,K12,=G12*'Asset assumptions'!D12*(1-'Inputs'!$B$10)
Positions,L12,=H12/'Inputs'!$B$7
Positions,M12,='Asset assumptions'!H12
Positions,N12,=H12/(M12*'Inputs'!$B$16)
Positions,B13,='Policies'!H8
Positions,C13,=B13*'Inputs'!$B$7
Positions,D13,='Asset assumptions'!C13
Positions,E13,='Inputs'!$B$8
Positions,F13,='Asset assumptions'!I13
Positions,G13,=INT(C13/(D13*(1+E13))/F13)*F13
Positions,H13,=G13*D13
Positions,I13,=H13*E13
Positions,J13,=C13-H13-I13
Positions,K13,=G13*'Asset assumptions'!D13*(1-'Inputs'!$B$10)
Positions,L13,=H13/'Inputs'!$B$7
Positions,M13,='Asset assumptions'!H13
Positions,N13,=H13/(M13*'Inputs'!$B$16)
Positions,B14,='Policies'!I8
Positions,C14,=B14*'Inputs'!$B$7
Positions,D14,='Asset assumptions'!C14
Positions,E14,=0
Positions,F14,='Asset assumptions'!I14
Positions,G14,=INT(C14/(D14*(1+E14))/F14)*F14
Positions,H14,=G14*D14
Positions,I14,=H14*E14
Positions,J14,=C14-H14-I14
Positions,K14,=G14*'Asset assumptions'!D14*(1-'Inputs'!$B$10)
Positions,L14,=H14/'Inputs'!$B$7
Positions,M14,='Asset assumptions'!H14
Positions,N14,=H14/(M14*'Inputs'!$B$16)
Positions,B16,=SUM(B7:B14)
Positions,C16,=SUM(C7:C14)
Positions,H16,=SUM(H7:H14)
Positions,I16,=SUM(I7:I14)
Positions,J16,=SUM(J7:J14)
Positions,K16,=SUM(K7:K14)
Positions,L16,=SUM(L7:L14)
Positions,C18,=C16-H16-I16-J16
Risk contributions,B7,='Policies'!B8
Risk contributions,C7,='Covariance'!B7*'Policies'!B8+'Covariance'!C7*'Policies'!C8+'Covariance'!D7*'Policies'!D8+'Covariance'!E7*'Policies'!E8+'Covariance'!F7*'Policies'!F8+'Covariance'!G7*'Policies'!G8+'Covariance'!H7*'Policies'!H8+'Covariance'!I7*'Policies'!I8
Risk contributions,D7,=B7*C7
Risk contributions,E7,=D7/'Policies'!$M$8^2
Risk contributions,B8,='Policies'!C8
Risk contributions,C8,='Covariance'!B8*'Policies'!B8+'Covariance'!C8*'Policies'!C8+'Covariance'!D8*'Policies'!D8+'Covariance'!E8*'Policies'!E8+'Covariance'!F8*'Policies'!F8+'Covariance'!G8*'Policies'!G8+'Covariance'!H8*'Policies'!H8+'Covariance'!I8*'Policies'!I8
Risk contributions,D8,=B8*C8
Risk contributions,E8,=D8/'Policies'!$M$8^2
Risk contributions,B9,='Policies'!D8
Risk contributions,C9,='Covariance'!B9*'Policies'!B8+'Covariance'!C9*'Policies'!C8+'Covariance'!D9*'Policies'!D8+'Covariance'!E9*'Policies'!E8+'Covariance'!F9*'Policies'!F8+'Covariance'!G9*'Policies'!G8+'Covariance'!H9*'Policies'!H8+'Covariance'!I9*'Policies'!I8
Risk contributions,D9,=B9*C9
Risk contributions,E9,=D9/'Policies'!$M$8^2
Risk contributions,B10,='Policies'!E8
Risk contributions,C10,='Covariance'!B10*'Policies'!B8+'Covariance'!C10*'Policies'!C8+'Covariance'!D10*'Policies'!D8+'Covariance'!E10*'Policies'!E8+'Covariance'!F10*'Policies'!F8+'Covariance'!G10*'Policies'!G8+'Covariance'!H10*'Policies'!H8+'Covariance'!I10*'Policies'!I8
Risk contributions,D10,=B10*C10
Risk contributions,E10,=D10/'Policies'!$M$8^2
Risk contributions,B11,='Policies'!F8
Risk contributions,C11,='Covariance'!B11*'Policies'!B8+'Covariance'!C11*'Policies'!C8+'Covariance'!D11*'Policies'!D8+'Covariance'!E11*'Policies'!E8+'Covariance'!F11*'Policies'!F8+'Covariance'!G11*'Policies'!G8+'Covariance'!H11*'Policies'!H8+'Covariance'!I11*'Policies'!I8
Risk contributions,D11,=B11*C11
Risk contributions,E11,=D11/'Policies'!$M$8^2
Risk contributions,B12,='Policies'!G8
Risk contributions,C12,='Covariance'!B12*'Policies'!B8+'Covariance'!C12*'Policies'!C8+'Covariance'!D12*'Policies'!D8+'Covariance'!E12*'Policies'!E8+'Covariance'!F12*'Policies'!F8+'Covariance'!G12*'Policies'!G8+'Covariance'!H12*'Policies'!H8+'Covariance'!I12*'Policies'!I8
Risk contributions,D12,=B12*C12
Risk contributions,E12,=D12/'Policies'!$M$8^2
Risk contributions,B13,='Policies'!H8
Risk contributions,C13,='Covariance'!B13*'Policies'!B8+'Covariance'!C13*'Policies'!C8+'Covariance'!D13*'Policies'!D8+'Covariance'!E13*'Policies'!E8+'Covariance'!F13*'Policies'!F8+'Covariance'!G13*'Policies'!G8+'Covariance'!H13*'Policies'!H8+'Covariance'!I13*'Policies'!I8
Risk contributions,D13,=B13*C13
Risk contributions,E13,=D13/'Policies'!$M$8^2
Risk contributions,B14,='Policies'!I8
