Worksheet,Cell,Excel formula
Deterministic,C11,='Annual plan'!G11-'Annual plan'!E11-'Annual plan'!F11
Deterministic,D11,=B11*C11
Deterministic,E11,='Annual plan'!B11
Deterministic,F11,='Annual plan'!C11
Deterministic,G11,"=MAX(0,B11+D11+E11-F11)"
Deterministic,H11,"=MAX(0,F11-(B11+D11+E11))"
Deterministic,I11,=I10*(1+'Annual plan'!D11)
Deterministic,J11,=G11/I11
Deterministic,B12,=G11
Deterministic,C12,='Annual plan'!G12-'Annual plan'!E12-'Annual plan'!F12
Deterministic,D12,=B12*C12
Deterministic,E12,='Annual plan'!B12
Deterministic,F12,='Annual plan'!C12
Deterministic,G12,"=MAX(0,B12+D12+E12-F12)"
Deterministic,H12,"=MAX(0,F12-(B12+D12+E12))"
Deterministic,I12,=I11*(1+'Annual plan'!D12)
Deterministic,J12,=G12/I12
Deterministic,B13,=G12
Deterministic,C13,='Annual plan'!G13-'Annual plan'!E13-'Annual plan'!F13
Deterministic,D13,=B13*C13
Deterministic,E13,='Annual plan'!B13
Deterministic,F13,='Annual plan'!C13
Deterministic,G13,"=MAX(0,B13+D13+E13-F13)"
Deterministic,H13,"=MAX(0,F13-(B13+D13+E13))"
Deterministic,I13,=I12*(1+'Annual plan'!D13)
Deterministic,J13,=G13/I13
Deterministic,B14,=G13
Deterministic,C14,='Annual plan'!G14-'Annual plan'!E14-'Annual plan'!F14
Deterministic,D14,=B14*C14
Deterministic,E14,='Annual plan'!B14
Deterministic,F14,='Annual plan'!C14
Deterministic,G14,"=MAX(0,B14+D14+E14-F14)"
Deterministic,H14,"=MAX(0,F14-(B14+D14+E14))"
Deterministic,I14,=I13*(1+'Annual plan'!D14)
Deterministic,J14,=G14/I14
Deterministic,B15,=G14
Deterministic,C15,='Annual plan'!G15-'Annual plan'!E15-'Annual plan'!F15
Deterministic,D15,=B15*C15
Deterministic,E15,='Annual plan'!B15
Deterministic,F15,='Annual plan'!C15
Deterministic,G15,"=MAX(0,B15+D15+E15-F15)"
Deterministic,H15,"=MAX(0,F15-(B15+D15+E15))"
Deterministic,I15,=I14*(1+'Annual plan'!D15)
Deterministic,J15,=G15/I15
Deterministic,B16,=G15
Deterministic,C16,='Annual plan'!G16-'Annual plan'!E16-'Annual plan'!F16
Deterministic,D16,=B16*C16
Deterministic,E16,='Annual plan'!B16
Deterministic,F16,='Annual plan'!C16
Deterministic,G16,"=MAX(0,B16+D16+E16-F16)"
Deterministic,H16,"=MAX(0,F16-(B16+D16+E16))"
Deterministic,I16,=I15*(1+'Annual plan'!D16)
Deterministic,J16,=G16/I16
Deterministic,B17,=G16
Deterministic,C17,='Annual plan'!G17-'Annual plan'!E17-'Annual plan'!F17
Deterministic,D17,=B17*C17
Deterministic,E17,='Annual plan'!B17
Deterministic,F17,='Annual plan'!C17
Deterministic,G17,"=MAX(0,B17+D17+E17-F17)"
Deterministic,H17,"=MAX(0,F17-(B17+D17+E17))"
Deterministic,I17,=I16*(1+'Annual plan'!D17)
Deterministic,J17,=G17/I17
Deterministic,B18,=G17
Deterministic,C18,='Annual plan'!G18-'Annual plan'!E18-'Annual plan'!F18
Deterministic,D18,=B18*C18
Deterministic,E18,='Annual plan'!B18
Deterministic,F18,='Annual plan'!C18
Deterministic,G18,"=MAX(0,B18+D18+E18-F18)"
Deterministic,H18,"=MAX(0,F18-(B18+D18+E18))"
Deterministic,I18,=I17*(1+'Annual plan'!D18)
Deterministic,J18,=G18/I18
Deterministic,B19,=G18
Deterministic,C19,='Annual plan'!G19-'Annual plan'!E19-'Annual plan'!F19
Deterministic,D19,=B19*C19
Deterministic,E19,='Annual plan'!B19
Deterministic,F19,='Annual plan'!C19
Deterministic,G19,"=MAX(0,B19+D19+E19-F19)"
Deterministic,H19,"=MAX(0,F19-(B19+D19+E19))"
Deterministic,I19,=I18*(1+'Annual plan'!D19)
Deterministic,J19,=G19/I19
Deterministic,B20,=G19
Deterministic,C20,='Annual plan'!G20-'Annual plan'!E20-'Annual plan'!F20
Deterministic,D20,=B20*C20
Deterministic,E20,='Annual plan'!B20
Deterministic,F20,='Annual plan'!C20
Deterministic,G20,"=MAX(0,B20+D20+E20-F20)"
Deterministic,H20,"=MAX(0,F20-(B20+D20+E20))"
Deterministic,I20,=I19*(1+'Annual plan'!D20)
Deterministic,J20,=G20/I20
Deterministic,B21,=G20
Deterministic,C21,='Annual plan'!G21-'Annual plan'!E21-'Annual plan'!F21
Deterministic,D21,=B21*C21
Deterministic,E21,='Annual plan'!B21
Deterministic,F21,='Annual plan'!C21
Deterministic,G21,"=MAX(0,B21+D21+E21-F21)"
Deterministic,H21,"=MAX(0,F21-(B21+D21+E21))"
Deterministic,I21,=I20*(1+'Annual plan'!D21)
Deterministic,J21,=G21/I21
Deterministic,B22,=G21
Deterministic,C22,='Annual plan'!G22-'Annual plan'!E22-'Annual plan'!F22
Deterministic,D22,=B22*C22
Deterministic,E22,='Annual plan'!B22
Deterministic,F22,='Annual plan'!C22
Deterministic,G22,"=MAX(0,B22+D22+E22-F22)"
Deterministic,H22,"=MAX(0,F22-(B22+D22+E22))"
Deterministic,I22,=I21*(1+'Annual plan'!D22)
Deterministic,J22,=G22/I22
Deterministic,B23,=G22
Deterministic,C23,='Annual plan'!G23-'Annual plan'!E23-'Annual plan'!F23
Deterministic,D23,=B23*C23
Deterministic,E23,='Annual plan'!B23
Deterministic,F23,='Annual plan'!C23
Deterministic,G23,"=MAX(0,B23+D23+E23-F23)"
Deterministic,H23,"=MAX(0,F23-(B23+D23+E23))"
Deterministic,I23,=I22*(1+'Annual plan'!D23)
Deterministic,J23,=G23/I23
Deterministic,B24,=G23
Deterministic,C24,='Annual plan'!G24-'Annual plan'!E24-'Annual plan'!F24
Deterministic,D24,=B24*C24
Deterministic,E24,='Annual plan'!B24
Deterministic,F24,='Annual plan'!C24
Deterministic,G24,"=MAX(0,B24+D24+E24-F24)"
Deterministic,H24,"=MAX(0,F24-(B24+D24+E24))"
Deterministic,I24,=I23*(1+'Annual plan'!D24)
Deterministic,J24,=G24/I24
Deterministic,B25,=G24
Deterministic,C25,='Annual plan'!G25-'Annual plan'!E25-'Annual plan'!F25
Deterministic,D25,=B25*C25
Deterministic,E25,='Annual plan'!B25
Deterministic,F25,='Annual plan'!C25
Deterministic,G25,"=MAX(0,B25+D25+E25-F25)"
Deterministic,H25,"=MAX(0,F25-(B25+D25+E25))"
Deterministic,I25,=I24*(1+'Annual plan'!D25)
Deterministic,J25,=G25/I25
Deterministic,B26,=G25
Deterministic,C26,='Annual plan'!G26-'Annual plan'!E26-'Annual plan'!F26
Deterministic,D26,=B26*C26
Deterministic,E26,='Annual plan'!B26
Deterministic,F26,='Annual plan'!C26
Deterministic,G26,"=MAX(0,B26+D26+E26-F26)"
Deterministic,H26,"=MAX(0,F26-(B26+D26+E26))"
Deterministic,I26,=I25*(1+'Annual plan'!D26)
Deterministic,J26,=G26/I26
Paths,B7,"=MAX(0,('Inputs'!$B$7)*MAX(0,EXP(LN(1+'Annual plan'!G7)-(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))/2+SQRT(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))*'Draws'!C7)*(1-IF('Draws'!D7<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E7-'Annual plan'!F7)+'Annual plan'!B7-'Annual plan'!C7)"
Paths,C7,"=MAX(0,(B7)*MAX(0,EXP(LN(1+'Annual plan'!G8)-(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))/2+SQRT(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))*'Draws'!C8)*(1-IF('Draws'!D8<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E8-'Annual plan'!F8)+'Annual plan'!B8-'Annual plan'!C8)"
Paths,D7,"=MAX(0,(C7)*MAX(0,EXP(LN(1+'Annual plan'!G9)-(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))/2+SQRT(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))*'Draws'!C9)*(1-IF('Draws'!D9<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E9-'Annual plan'!F9)+'Annual plan'!B9-'Annual plan'!C9)"
Paths,E7,"=MAX(0,(D7)*MAX(0,EXP(LN(1+'Annual plan'!G10)-(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))/2+SQRT(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))*'Draws'!C10)*(1-IF('Draws'!D10<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E10-'Annual plan'!F10)+'Annual plan'!B10-'Annual plan'!C10)"
Paths,F7,"=MAX(0,(E7)*MAX(0,EXP(LN(1+'Annual plan'!G11)-(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))/2+SQRT(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))*'Draws'!C11)*(1-IF('Draws'!D11<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E11-'Annual plan'!F11)+'Annual plan'!B11-'Annual plan'!C11)"
Paths,G7,"=MAX(0,(F7)*MAX(0,EXP(LN(1+'Annual plan'!G12)-(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))/2+SQRT(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))*'Draws'!C12)*(1-IF('Draws'!D12<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E12-'Annual plan'!F12)+'Annual plan'!B12-'Annual plan'!C12)"
Paths,H7,"=MAX(0,(G7)*MAX(0,EXP(LN(1+'Annual plan'!G13)-(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))/2+SQRT(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))*'Draws'!C13)*(1-IF('Draws'!D13<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E13-'Annual plan'!F13)+'Annual plan'!B13-'Annual plan'!C13)"
Paths,I7,"=MAX(0,(H7)*MAX(0,EXP(LN(1+'Annual plan'!G14)-(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))/2+SQRT(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))*'Draws'!C14)*(1-IF('Draws'!D14<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E14-'Annual plan'!F14)+'Annual plan'!B14-'Annual plan'!C14)"
Paths,J7,"=MAX(0,(I7)*MAX(0,EXP(LN(1+'Annual plan'!G15)-(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))/2+SQRT(LN(1+('Annual plan'!H15/(1+'Annual plan'!G15))^2))*'Draws'!C15)*(1-IF('Draws'!D15<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E15-'Annual plan'!F15)+'Annual plan'!B15-'Annual plan'!C15)"
Paths,K7,"=MAX(0,(J7)*MAX(0,EXP(LN(1+'Annual plan'!G16)-(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))/2+SQRT(LN(1+('Annual plan'!H16/(1+'Annual plan'!G16))^2))*'Draws'!C16)*(1-IF('Draws'!D16<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E16-'Annual plan'!F16)+'Annual plan'!B16-'Annual plan'!C16)"
Paths,L7,"=MAX(0,(K7)*MAX(0,EXP(LN(1+'Annual plan'!G17)-(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))/2+SQRT(LN(1+('Annual plan'!H17/(1+'Annual plan'!G17))^2))*'Draws'!C17)*(1-IF('Draws'!D17<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E17-'Annual plan'!F17)+'Annual plan'!B17-'Annual plan'!C17)"
Paths,M7,"=MAX(0,(L7)*MAX(0,EXP(LN(1+'Annual plan'!G18)-(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))/2+SQRT(LN(1+('Annual plan'!H18/(1+'Annual plan'!G18))^2))*'Draws'!C18)*(1-IF('Draws'!D18<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E18-'Annual plan'!F18)+'Annual plan'!B18-'Annual plan'!C18)"
Paths,N7,"=MAX(0,(M7)*MAX(0,EXP(LN(1+'Annual plan'!G19)-(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))/2+SQRT(LN(1+('Annual plan'!H19/(1+'Annual plan'!G19))^2))*'Draws'!C19)*(1-IF('Draws'!D19<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E19-'Annual plan'!F19)+'Annual plan'!B19-'Annual plan'!C19)"
Paths,O7,"=MAX(0,(N7)*MAX(0,EXP(LN(1+'Annual plan'!G20)-(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))/2+SQRT(LN(1+('Annual plan'!H20/(1+'Annual plan'!G20))^2))*'Draws'!C20)*(1-IF('Draws'!D20<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E20-'Annual plan'!F20)+'Annual plan'!B20-'Annual plan'!C20)"
Paths,P7,"=MAX(0,(O7)*MAX(0,EXP(LN(1+'Annual plan'!G21)-(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))/2+SQRT(LN(1+('Annual plan'!H21/(1+'Annual plan'!G21))^2))*'Draws'!C21)*(1-IF('Draws'!D21<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E21-'Annual plan'!F21)+'Annual plan'!B21-'Annual plan'!C21)"
Paths,Q7,"=MAX(0,(P7)*MAX(0,EXP(LN(1+'Annual plan'!G22)-(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))/2+SQRT(LN(1+('Annual plan'!H22/(1+'Annual plan'!G22))^2))*'Draws'!C22)*(1-IF('Draws'!D22<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E22-'Annual plan'!F22)+'Annual plan'!B22-'Annual plan'!C22)"
Paths,R7,"=MAX(0,(Q7)*MAX(0,EXP(LN(1+'Annual plan'!G23)-(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))/2+SQRT(LN(1+('Annual plan'!H23/(1+'Annual plan'!G23))^2))*'Draws'!C23)*(1-IF('Draws'!D23<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E23-'Annual plan'!F23)+'Annual plan'!B23-'Annual plan'!C23)"
Paths,S7,"=MAX(0,(R7)*MAX(0,EXP(LN(1+'Annual plan'!G24)-(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))/2+SQRT(LN(1+('Annual plan'!H24/(1+'Annual plan'!G24))^2))*'Draws'!C24)*(1-IF('Draws'!D24<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E24-'Annual plan'!F24)+'Annual plan'!B24-'Annual plan'!C24)"
Paths,T7,"=MAX(0,(S7)*MAX(0,EXP(LN(1+'Annual plan'!G25)-(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))/2+SQRT(LN(1+('Annual plan'!H25/(1+'Annual plan'!G25))^2))*'Draws'!C25)*(1-IF('Draws'!D25<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E25-'Annual plan'!F25)+'Annual plan'!B25-'Annual plan'!C25)"
Paths,U7,"=MAX(0,(T7)*MAX(0,EXP(LN(1+'Annual plan'!G26)-(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))/2+SQRT(LN(1+('Annual plan'!H26/(1+'Annual plan'!G26))^2))*'Draws'!C26)*(1-IF('Draws'!D26<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E26-'Annual plan'!F26)+'Annual plan'!B26-'Annual plan'!C26)"
Paths,B8,"=MAX(0,('Inputs'!$B$7)*MAX(0,EXP(LN(1+'Annual plan'!G7)-(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))/2+SQRT(LN(1+('Annual plan'!H7/(1+'Annual plan'!G7))^2))*'Draws'!C27)*(1-IF('Draws'!D27<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E7-'Annual plan'!F7)+'Annual plan'!B7-'Annual plan'!C7)"
Paths,C8,"=MAX(0,(B8)*MAX(0,EXP(LN(1+'Annual plan'!G8)-(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))/2+SQRT(LN(1+('Annual plan'!H8/(1+'Annual plan'!G8))^2))*'Draws'!C28)*(1-IF('Draws'!D28<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E8-'Annual plan'!F8)+'Annual plan'!B8-'Annual plan'!C8)"
Paths,D8,"=MAX(0,(C8)*MAX(0,EXP(LN(1+'Annual plan'!G9)-(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))/2+SQRT(LN(1+('Annual plan'!H9/(1+'Annual plan'!G9))^2))*'Draws'!C29)*(1-IF('Draws'!D29<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E9-'Annual plan'!F9)+'Annual plan'!B9-'Annual plan'!C9)"
Paths,E8,"=MAX(0,(D8)*MAX(0,EXP(LN(1+'Annual plan'!G10)-(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))/2+SQRT(LN(1+('Annual plan'!H10/(1+'Annual plan'!G10))^2))*'Draws'!C30)*(1-IF('Draws'!D30<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E10-'Annual plan'!F10)+'Annual plan'!B10-'Annual plan'!C10)"
Paths,F8,"=MAX(0,(E8)*MAX(0,EXP(LN(1+'Annual plan'!G11)-(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))/2+SQRT(LN(1+('Annual plan'!H11/(1+'Annual plan'!G11))^2))*'Draws'!C31)*(1-IF('Draws'!D31<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E11-'Annual plan'!F11)+'Annual plan'!B11-'Annual plan'!C11)"
Paths,G8,"=MAX(0,(F8)*MAX(0,EXP(LN(1+'Annual plan'!G12)-(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))/2+SQRT(LN(1+('Annual plan'!H12/(1+'Annual plan'!G12))^2))*'Draws'!C32)*(1-IF('Draws'!D32<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E12-'Annual plan'!F12)+'Annual plan'!B12-'Annual plan'!C12)"
Paths,H8,"=MAX(0,(G8)*MAX(0,EXP(LN(1+'Annual plan'!G13)-(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))/2+SQRT(LN(1+('Annual plan'!H13/(1+'Annual plan'!G13))^2))*'Draws'!C33)*(1-IF('Draws'!D33<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E13-'Annual plan'!F13)+'Annual plan'!B13-'Annual plan'!C13)"
Paths,I8,"=MAX(0,(H8)*MAX(0,EXP(LN(1+'Annual plan'!G14)-(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))/2+SQRT(LN(1+('Annual plan'!H14/(1+'Annual plan'!G14))^2))*'Draws'!C34)*(1-IF('Draws'!D34<'Inputs'!$B$16,'Inputs'!$B$17,0))-'Annual plan'!E14-'Annual plan'!F14)+'Annual plan'!B14-'Annual plan'!C14)"
