article_id,series_id,title,slides,deck_path,article_url,workbook_ranges,web_tools,native_qa,recording_status,publishing_status
OE-MSME-04,OE-MSME,"Owner pay, reserves, growth and debt",12,Decks/OE-MSME/OE-MSME-04.pptx,https://sokointel.com/read/oe-msme-04/,'Debt and Growth'!C5:J9; 'Debt and Growth'!C11:F14,http://127.0.0.1:8765/calculators/cash-13-weeks/#business-results,passed,not_recorded,not_published
OE-MSME-05,OE-MSME,"Buying, selling and succession",12,Decks/OE-MSME/OE-MSME-05.pptx,https://sokointel.com/read/oe-msme-05/,'Buy Sell and Succession'!C5:H9; 'Buy Sell and Succession'!C10:H13,http://127.0.0.1:8765/calculators/owner-earnings/#business-results,passed,not_recorded,not_published
OE-VALUATION-06,OE-VALUATION,Reconstructing owner earnings from public filings,12,Decks/OE-VALUATION/OE-VALUATION-06.pptx,https://sokointel.com/read/oe-valuation-06/,'NSE Casebook'!C11:F11; 'Valuation'!C5:H13,http://127.0.0.1:8765/calculators/dcf-value/,passed,not_recorded,not_published
OE-VALUATION-07,OE-VALUATION,US technology and asset-light economics: NVIDIA,12,Decks/OE-VALUATION/OE-VALUATION-07.pptx,https://sokointel.com/read/oe-valuation-07/,'Filing Inputs'!C5:G15; 'NVDA Bridge'!C5:F15,http://127.0.0.1:8765/calculators/dcf-value/,passed,not_recorded,not_published
OE-VALUATION-08,OE-VALUATION,Asset-heavy issuers and data-centre infrastructure,12,Decks/OE-VALUATION/OE-VALUATION-08.pptx,https://sokointel.com/read/oe-valuation-08/,'Asset Heavy'!C5:G8; 'Asset Heavy'!C11:G18,http://127.0.0.1:8765/calculators/dcf-value/,passed,not_recorded,not_published
OE-VALUATION-09,OE-VALUATION,Banks and insurers: distributable capital,11,Decks/OE-VALUATION/OE-VALUATION-09.pptx,https://sokointel.com/read/oe-valuation-09/,'Bank Insurance'!C14:F23; 'Bank Insurance'!C5:H11,,passed,not_recorded,not_published
OE-VALUATION-10,OE-VALUATION,"NSE cross-sector casebook: seven businesses, seven cash questions",11,Decks/OE-VALUATION/OE-VALUATION-10.pptx,https://sokointel.com/read/oe-valuation-10/,'NSE Casebook'!C5:H12; 'Profile Stress'!C5:H15,,passed,not_recorded,not_published
OE-FAILURE-11,OE-FAILURE,The retrospective method,12,Decks/OE-FAILURE/OE-FAILURE-11.pptx,https://sokointel.com/read/oe-failure-11/,'Timeline'!C5:I9; 'Warnings and Actions'!C5:I9,http://127.0.0.1:8765/calculators/failure-warning/#business-results,passed,not_recorded,not_published
OE-FAILURE-12,OE-FAILURE,Nakumatt and Tuskys: two retail distress records,12,Decks/OE-FAILURE/OE-FAILURE-12.pptx,https://sokointel.com/read/oe-failure-12/,'Evidence Ledger'!C5:I12; 'Retail Review'!C5:J12,http://127.0.0.1:8765/calculators/failure-warning/#business-results,passed,not_recorded,not_published
OE-FAILURE-13,OE-FAILURE,"Twiga and Copia: funding, legal entities and what the record can show",12,Decks/OE-FAILURE/OE-FAILURE-13.pptx,https://sokointel.com/read/oe-failure-13/,'Funding'!C5:K8; 'Timeline'!C9:I13,http://127.0.0.1:8765/calculators/failure-warning/#business-results,passed,not_recorded,not_published
STARTUP-FUNDING-01,STARTUP-FUNDING,Kenya’s startup funding headline needs three denominators,11,Decks/STARTUP-FUNDING/STARTUP-FUNDING-01.pptx,https://sokointel.com/read/startup-funding-01/,'Provider Comparison'!C5:H13; 'Market Metrics'!C11:G16,,passed,not_recorded,not_published
STARTUP-FUNDING-02,STARTUP-FUNDING,What kind of money was raised?,11,Decks/STARTUP-FUNDING/STARTUP-FUNDING-02.pptx,https://sokointel.com/read/startup-funding-02/,'Debt Service'!C5:M16; 'Equity Dilution'!C5:K7,,passed,not_recorded,not_published
STARTUP-FUNDING-03,STARTUP-FUNDING,What happened after the raise?,11,Decks/STARTUP-FUNDING/STARTUP-FUNDING-03.pptx,https://sokointel.com/read/startup-funding-03/,'Screenshot List'!C5:F19; 'Company Outcomes'!C5:I10,,passed,not_recorded,not_published
