File,Folder,Absolute path,Purpose,Posting destination
review-16.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-16.png,"Conversion, rendering or production record",None
review-17.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-17.png,"Conversion, rendering or production record",None
review-18.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-18.png,"Conversion, rendering or production record",None
review-19.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-19.png,"Conversion, rendering or production record",None
review-20.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-20.png,"Conversion, rendering or production record",None
review-21.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-21.png,"Conversion, rendering or production record",None
review-22.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-22.png,"Conversion, rendering or production record",None
review-23.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-23.png,"Conversion, rendering or production record",None
review-24.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-24.png,"Conversion, rendering or production record",None
review-25.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-25.png,"Conversion, rendering or production record",None
review-26.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-26.png,"Conversion, rendering or production record",None
review-27.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/contacts/review-27.png,"Conversion, rendering or production record",None
export_word.ps1,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/export_word.ps1,"Conversion, rendering or production record",None
IIDF-01.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/IIDF-01.md,"Conversion, rendering or production record",None
IIDF-02.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/IIDF-02.md,"Conversion, rendering or production record",None
IIDF-03.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/IIDF-03.md,"Conversion, rendering or production record",None
inventory.py,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/inventory.py,"Conversion, rendering or production record",None
jobs.json,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/jobs.json,"Conversion, rendering or production record",None
KECA-01.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/KECA-01.md,"Conversion, rendering or production record",None
KECA-02.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/KECA-02.md,"Conversion, rendering or production record",None
KECA-03.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/KECA-03.md,"Conversion, rendering or production record",None
KECA-04.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/KECA-04.md,"Conversion, rendering or production record",None
KTHF-01.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/KTHF-01.md,"Conversion, rendering or production record",None
KTHF-02.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/KTHF-02.md,"Conversion, rendering or production record",None
KTHF-03.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/KTHF-03.md,"Conversion, rendering or production record",None
KTHF-04.md,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/KTHF-04.md,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01/page-1.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-01/page-7.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02/page-1.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/AMBC-02/page-7.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01/page-1.png,"Conversion, rendering or production record",None
page-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01/page-10.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01/page-7.png,"Conversion, rendering or production record",None
page-8.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01/page-8.png,"Conversion, rendering or production record",None
page-9.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-01/page-9.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02/page-1.png,"Conversion, rendering or production record",None
page-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02/page-10.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02/page-7.png,"Conversion, rendering or production record",None
page-8.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02/page-8.png,"Conversion, rendering or production record",None
page-9.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-02/page-9.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/page-1.png,"Conversion, rendering or production record",None
page-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/page-10.png,"Conversion, rendering or production record",None
page-11.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/page-11.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/page-7.png,"Conversion, rendering or production record",None
page-8.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/page-8.png,"Conversion, rendering or production record",None
page-9.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/IIDF-03/page-9.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-1.png,"Conversion, rendering or production record",None
page-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-10.png,"Conversion, rendering or production record",None
page-11.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-11.png,"Conversion, rendering or production record",None
page-12.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-12.png,"Conversion, rendering or production record",None
page-13.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-13.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-2.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-7.png,"Conversion, rendering or production record",None
page-8.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-8.png,"Conversion, rendering or production record",None
page-9.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-01/page-9.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/extracted.txt,"Conversion, rendering or production record",None
page-1.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-1.png,"Conversion, rendering or production record",None
page-10.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-10.png,"Conversion, rendering or production record",None
page-11.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-11.png,"Conversion, rendering or production record",None
page-12.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-12.png,"Conversion, rendering or production record",None
page-13.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-13.png,"Conversion, rendering or production record",None
page-14.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-14.png,"Conversion, rendering or production record",None
page-15.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-15.png,"Conversion, rendering or production record",None
page-16.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-16.png,"Conversion, rendering or production record",None
page-17.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-17.png,"Conversion, rendering or production record",None
page-18.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-18.png,"Conversion, rendering or production record",None
page-19.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-19.png,"Conversion, rendering or production record",None
page-2.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-2.png,"Conversion, rendering or production record",None
page-20.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-20.png,"Conversion, rendering or production record",None
page-21.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-21.png,"Conversion, rendering or production record",None
page-22.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-22.png,"Conversion, rendering or production record",None
page-23.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-23.png,"Conversion, rendering or production record",None
page-24.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-24.png,"Conversion, rendering or production record",None
page-3.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-3.png,"Conversion, rendering or production record",None
page-4.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-4.png,"Conversion, rendering or production record",None
page-5.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-5.png,"Conversion, rendering or production record",None
page-6.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-6.png,"Conversion, rendering or production record",None
page-7.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-7.png,"Conversion, rendering or production record",None
page-8.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-8.png,"Conversion, rendering or production record",None
page-9.png,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-02/page-9.png,"Conversion, rendering or production record",None
extracted.txt,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03,C:/Users/Nevo/Downloads/financial material/.publishing-build-20260908/pages/KECA-03/extracted.txt,"Conversion, rendering or production record",None
