id,relative_path,full_path,created_local,modified_local,bytes,lines,words,sha256,title,original_source,manifest_source_sha256,manifest_copy_sha256,copy_hash_matches_manifest,links_adjusted,original_modified_local,source_exists,exact_duplicate_ids,authored_date_hint,relevance,priority,removal_or_relocation_flag,recommended_retained_id,target_project_parts_workbook,proposed_action,implementation_status_and_evidence_gate,reading_scope,visibility,disposition
AR11,review_materials/2026-09-25_cross_project_review/cross_project/project_notes/BUSINESS_CREDIT_KENYA_FOLLOWUP_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\project_notes\BUSINESS_CREDIT_KENYA_FOLLOWUP_2026-09-25.md,2026-09-25T16:35:43,2026-09-25T16:35:43,6766,56,923,9cedceb79a9363cb1ced63d9a7a125505bcffc7395244b149c6fc1a31bddd5bc,"# Making Business Credit Work: pricing, timing and owner earnings",C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\project_notes\BUSINESS_CREDIT_KENYA_FOLLOWUP_2026-09-25.md,eca9af4eb7fb77689cb7b4fa0321972377556f230d0a28a6d8cd14b8531278de,9cedceb79a9363cb1ced63d9a7a125505bcffc7395244b149c6fc1a31bddd5bc,True,True,2026-09-25T14:48:11,True,AR02,See document/source manifest,direct,P1,exact-copy consolidation candidate,AR02,Business Credit Part2; P2 Facility,Replace duplicate body with link to AR02 when cleanup is adopted,Exact duplicate; preserve copy manifest/source path and repair inbound links,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR12,review_materials/2026-09-25_cross_project_review/cross_project/project_notes/INSURANCE_AND_BAYESIAN_RELATIVITIES.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\project_notes\INSURANCE_AND_BAYESIAN_RELATIVITIES.md,2026-09-25T16:35:43,2026-09-25T16:35:43,4701,52,584,8336d74522c7b166a3d85e5a4dcc5f212ac303901091be80c450dccfc0ee0156,# Bayesian relativities and IFRS 17: useful interface material,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\project_notes\INSURANCE_AND_BAYESIAN_RELATIVITIES.md,a639a20abef98ec9312268f23f346361244ea8e533c0996099c4d2b0a6d3d9bd,8336d74522c7b166a3d85e5a4dcc5f212ac303901091be80c450dccfc0ee0156,True,True,2026-09-23T23:27:23,True,,23 September 2026,indirect-specialist,P2,relocate from immediate public-release backlog,AR12,Owner Earnings2 Part9 insurer interface; external insurance/IFRS17 research,Reuse event-to-entity mapping for claims/refunds/remittances; retain Bayesian derivations in original project,Requires policy/claim/cash data and entity-approved accounting; not a new generic credit model,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR13,review_materials/2026-09-25_cross_project_review/cross_project/project_notes/MWENDO_PAMOJA.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\project_notes\MWENDO_PAMOJA.md,2026-09-25T16:35:43,2026-09-25T16:35:43,5572,47,687,72b82d549ab17e309dd2a41f5c21c8531d170e261d05b25f2b2c894ac248f831,"# Mwendo Pamoja: pricing, SPV and modelling extensions",C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\project_notes\MWENDO_PAMOJA.md,d8bdcf49052e54a073a95a142e45c55897a8843a9fec56548218f133573e493e,72b82d549ab17e309dd2a41f5c21c8531d170e261d05b25f2b2c894ac248f831,True,True,2026-09-23T23:27:23,True,,23 September 2026,indirect-specialist,P2,relocate from immediate public-release backlog,AR13,External Mwendo Parts3-5; future SokoIntel cohort/SPV adapter,Preserve transaction/event requirements; extract shared dates/records; defer full SPV and neural work,Controlled term sheet and model specification govern; no live transaction or full waterfall validation,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR14,review_materials/2026-09-25_cross_project_review/cross_project/project_notes/OWNER_EARNINGS_LISTED_COMPANIES.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\project_notes\OWNER_EARNINGS_LISTED_COMPANIES.md,2026-09-25T16:35:43,2026-09-25T16:35:43,13602,110,1813,0b70279b8104db196cd8dfed1b90e3d5551554d77fc374183c4ed5a7cddbd839,"# Owner Earnings Project 2: pricing, treasury and distributable capital",C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\project_notes\OWNER_EARNINGS_LISTED_COMPANIES.md,2813fcb0f677ffcdf0f3cbb4e43957cf9400d7fba52895a3833582db7aec8ae0,0b70279b8104db196cd8dfed1b90e3d5551554d77fc374183c4ed5a7cddbd839,True,True,2026-09-25T14:48:11,True,AR27,See document/source manifest,direct,P0,retain,AR14,Owner Earnings2 Parts6-10; Filing Inputs/Asset Heavy/Bank Insurance/NSE Casebook,"Prioritize bank payout, insurer timing, construction calendar and source-supported sector bridges","Seven public tool entries under parallel development cover a bounded slice, not all institutional schedules",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR15,review_materials/2026-09-25_cross_project_review/cross_project/project_notes/OWNER_EARNINGS_MSME.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\project_notes\OWNER_EARNINGS_MSME.md,2026-09-25T16:35:43,2026-09-25T16:35:43,4526,41,605,d9d801ebae58078094745ae4c48bf542a1fc82367f18423ae39af60425979973,# Owner Earnings Project 1: borrowing the useful pricing and cash-flow material,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\project_notes\OWNER_EARNINGS_MSME.md,e1b53696083322c593ccbfa7b614fb0e874187911846bfdfd4ee0e3e6c5f4eba,d9d801ebae58078094745ae4c48bf542a1fc82367f18423ae39af60425979973,True,True,2026-09-23T23:27:23,True,,23 September 2026,direct,P2,retain,AR15,Owner Earnings1 Parts1-5; Debt and Growth/Cash13W,Keep earlier conceptual bridge; point current status and schedule work to AR16,September23 planning-only phrasing superseded by drafts/workbook created September24,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR16,review_materials/2026-09-25_cross_project_review/cross_project/project_notes/OWNER_EARNINGS_MSME_FOLLOWUP_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\project_notes\OWNER_EARNINGS_MSME_FOLLOWUP_2026-09-25.md,2026-09-25T16:35:43,2026-09-25T16:35:43,9824,92,1437,fa1caebf4528919000a8b85a4eed8e426b072d1bd3fedb1be516d10f34c30cf9,# Owner Earnings Project 1: from the debt screen to a cash calendar,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\project_notes\OWNER_EARNINGS_MSME_FOLLOWUP_2026-09-25.md,85678b42e8a10ad9c482e1a2324575f7ed2d9d4148ea8a23e57e3048cc27bf92,fa1caebf4528919000a8b85a4eed8e426b072d1bd3fedb1be516d10f34c30cf9,True,True,2026-09-25T14:48:11,True,AR26,See document/source manifest,direct,P1,retain,AR16,Owner Earnings1 Part4/Appendix3; Debt and Growth/Cash13W,"Extend financing-cost screen into dated balances, fees, cash floors and blocked-draw scenarios",Use actual contract conventions; 60/90-day hypothetical cases independently reconcile,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR17,review_materials/2026-09-25_cross_project_review/cross_project/project_notes/REGTECH_KESONIA.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\project_notes\REGTECH_KESONIA.md,2026-09-25T16:35:43,2026-09-25T16:35:43,5664,56,699,3760c2c24520a1d2fb88fca3e85740a6670f441338aaf6cf27aef39136e2538b,# RegTech–KESONIA: useful material for a future series overhaul,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\project_notes\REGTECH_KESONIA.md,3268a23322c2a4ab320e35d0440e3efa2c91b79cafb7ccad918ea6b96f4f6952,3760c2c24520a1d2fb88fca3e85740a6670f441338aaf6cf27aef39136e2538b,True,True,2026-09-23T23:27:23,True,,23 September 2026,indirect-specialist,P2,relocate from immediate public-release backlog,AR17,External KESONIA Parts1-4; shared SokoIntel rates/date interfaces,Retain four-part plan; borrow quantity/calendar discipline; route detailed revision to AR38,Not an implemented overhaul; source data and product-specific conventions needed,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR18,review_materials/2026-09-25_cross_project_review/cross_project/project_notes/SOKOINTEL_WORKBENCH.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\project_notes\SOKOINTEL_WORKBENCH.md,2026-09-25T16:35:43,2026-09-25T16:35:43,5884,66,735,aba45be302e48fab2d7c29c86dec033ecc6e1e22b1e86338cb249fa31f6b45c3,# SokoIntel Financial Analytics Workbench: pricing and treasury module candidates,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\project_notes\SOKOINTEL_WORKBENCH.md,738a954b13f492e0388ed780b4c9ce5efaccb150cc4ec9410e8890c1136782b2,aba45be302e48fab2d7c29c86dec033ecc6e1e22b1e86338cb249fa31f6b45c3,True,True,2026-09-23T23:27:23,True,,23 September 2026,direct,P1,retain,AR18,Website architecture and future professional calculation contract,Retain PT01-PT10 as provisional candidates; absorb common definitions and structured errors first,PT07-PT10 optional advanced scope; no rewritten deployment stack or invented current defaults,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR19,review_materials/2026-09-25_cross_project_review/cross_project/project_notes/UNDERWRITE.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\cross_project\project_notes\UNDERWRITE.md,2026-09-25T16:35:43,2026-09-25T16:35:43,6274,59,858,609270989c58d38d71c9e57573272e0bac546458ead3be45aa5a1434ec3dc8ac,# Underwrite for Collection: useful pricing and treasury material,C:\Users\Nevo\Downloads\insuretech & embedded finance\output\pricing_treasury_cross_project_review_2026-09-23\project_notes\UNDERWRITE.md,9de58cf8f5816ebccedae22190b369f59effbee2e5aad1480ed3fc859aff8252,609270989c58d38d71c9e57573272e0bac546458ead3be45aa5a1434ec3dc8ac,True,True,2026-09-23T23:27:23,True,,23 September 2026,indirect-specialist,P2,relocate from immediate public-release backlog,AR19,External Underwrite Part5; borrower/lender teaching case in two maintained repos,Reuse money-first and protection-timing paragraphs; avoid duplicating the developed whitepaper,Written coverage is not fitted-model evidence; compare borrower capacity and lender profitability separately,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR20,review_materials/2026-09-25_cross_project_review/kesonia/FRTB_SCOPE_AND_DEVELOPMENT_NOTE_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\kesonia\FRTB_SCOPE_AND_DEVELOPMENT_NOTE_2026-09-25.md,2026-09-25T16:35:42,2026-09-25T16:35:43,9467,87,1154,e7311f594115ba49dc4687af96e572e7f79d3f42ec0420a739ac9232d1deb9e1,"# FRTB: scope, useful contribution and development requirements",C:\Users\Nevo\Downloads\insuretech & embedded finance\docs\research\kesonia\FRTB_SCOPE_AND_DEVELOPMENT_NOTE_2026-09-25.md,44a2db4dc8acfca4c7795c85321405068aa9d2f62e1ff00c8a8e366342898acf,e7311f594115ba49dc4687af96e572e7f79d3f42ec0420a739ac9232d1deb9e1,True,True,2026-09-25T15:38:33,True,,See document/source manifest,indirect-specialist,P3,repeated-body consolidation candidate,AR42,Future institutional market-risk backlog; canonical review AR42,Replace repeated project-copy body with AR42 pointer; keep FRTB outside public Owner Earnings release,Book/entity/jurisdiction mapping and independently checked calculations required; no trading-book engine exists here,Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR21,review_materials/2026-09-25_cross_project_review/kesonia/STP_AND_ALM_FTP_SOFTWARE_REVIEW_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\kesonia\STP_AND_ALM_FTP_SOFTWARE_REVIEW_2026-09-25.md,2026-09-25T16:35:42,2026-09-25T16:35:43,13197,93,1621,28d994884dcedcd6aefcc2880f7d7f102e4ad4d7be96d5e74547406d65772ea9,# Straight-through processing and ALM/FTP software,C:\Users\Nevo\Downloads\insuretech & embedded finance\docs\research\kesonia\STP_AND_ALM_FTP_SOFTWARE_REVIEW_2026-09-25.md,4483378f9ec8d86e5014c1f5a348de1a3c76ef9964a02f5aece1cc344d1d9e31,28d994884dcedcd6aefcc2880f7d7f102e4ad4d7be96d5e74547406d65772ea9,True,True,2026-09-25T15:38:33,True,,See document/source manifest,indirect-specialist,P3,repeated-body consolidation candidate,AR40,Future enterprise integration/vendor research; canonical review AR40,Replace repeated project-copy body with AR40 pointer; reuse event identity and reconciliation only now,"Vendor descriptions do not prove connectivity, licenses, local instruments or deployment",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
AR22,review_materials/2026-09-25_cross_project_review/kesonia/TREASURY_CURVES_AND_BUSINESS_ANALYSIS_DETAILED_REVIEW_2026-09-25.md,C:\Users\Nevo\Downloads\business and technical website blog\product_architecture\review_materials\2026-09-25_cross_project_review\kesonia\TREASURY_CURVES_AND_BUSINESS_ANALYSIS_DETAILED_REVIEW_2026-09-25.md,2026-09-25T16:35:42,2026-09-25T16:35:43,19381,132,2446,6912c461dec8e6462fbea5287deec5a1d7a6636d93b10cba47b91f2a46448258,"# KESONIA, treasury curves and the business decisions they support",C:\Users\Nevo\Downloads\insuretech & embedded finance\docs\research\kesonia\TREASURY_CURVES_AND_BUSINESS_ANALYSIS_DETAILED_REVIEW_2026-09-25.md,42bdb13cda15e99b80f31f5c3a51e2469061299dcf849df0088214fe6fe69d07,6912c461dec8e6462fbea5287deec5a1d7a6636d93b10cba47b91f2a46448258,True,True,2026-09-25T15:38:33,True,,See document/source manifest,direct,P2,repeated-body consolidation candidate,AR36,Shared dated cash and bank interfaces; canonical review AR36,Replace repeated project-copy body with AR36 pointer; retain provenance,"Narrative review, not deployed Treasury system",Complete distinct Markdown body; duplicate bodies hash-checked; footer variants diff-checked,INTERNAL ONLY; never import architecture/review document into public catalogue,Recommendation only; no deletion or source edit
